Date,Region,T2M,PRCP,n_cells,Month,T2M_CLIM,PRCP_CLIM,T2M_DEV,PRCP_DEV
2011-10,West,25.657962962962962,330.31944444444446,54,10,26.084298245614036,273.2586257309942,-0.426335282651074,57.06081871345026
2011-11,Sabah,24.548076923076923,283.87076923076927,26,11,24.811720647773278,272.0273076923077,-0.26364372469635455,11.843461538461554
2011-11,Sarawak,24.56688888888889,306.38444444444445,45,11,24.688573099415205,374.69783625731,-0.12168421052631473,-68.31339181286552
2011-11,West,25.42,401.2764814814815,54,11,25.797300194931772,404.32050682261206,-0.37730019493177025,-3.0440253411305775
2011-12,Sabah,24.326153846153847,355.5138461538462,26,12,24.611842105263158,301.9993319838057,-0.2856882591093104,53.51451417004051
2011-12,Sarawak,24.355555555555554,501.9711111111111,45,12,24.55195321637427,411.72969590643277,-0.19639766081871457,90.24141520467833
2011-12,West,25.012777777777778,395.7666666666667,54,12,25.295,388.49817738791427,-0.2822222222222237,7.26848927875244
2012-01,Sabah,24.028846153846153,329.4003846153846,26,1,24.22394736842105,321.44544534412955,-0.1951012145748976,7.954939271255057
2012-01,Sarawak,24.25888888888889,362.6071111111111,45,1,24.37948538011696,424.4135789473684,-0.12059649122807059,-61.8064678362573
2012-01,West,24.976666666666667,194.7035185185185,54,1,25.079463937621835,230.97695906432747,-0.10279727095516833,-36.27344054580897
2012-02,Sabah,24.1,214.09192307692305,26,2,24.261072874493927,186.63192307692307,-0.16107287449392516,27.45999999999998
2012-02,Sarawak,24.244,346.2628888888889,45,2,24.43101754385965,296.72564912280706,-0.18701754385964975,49.537239766081825
2012-02,West,25.511851851851855,179.465,54,2,25.40071150097466,132.7498148148148,0.11114035087719643,46.71518518518519
2012-03,Sabah,24.391153846153845,227.23307692307694,26,3,24.738076923076925,188.7356072874494,-0.3469230769230798,38.49746963562754
2012-03,Sarawak,24.37688888888889,340.79422222222223,45,3,24.740116959064327,292.8453216374269,-0.36322807017543823,47.94890058479535
2012-03,West,25.724259259259256,232.23277777777778,54,3,26.113450292397662,193.56920077972708,-0.3891910331384061,38.6635769980507
2012-04,Sabah,24.85923076923077,258.58384615384614,26,4,25.296234817813765,183.34218623481783,-0.43700404858299535,75.24165991902831
2012-04,Sarawak,24.59777777777778,311.07733333333334,45,4,25.091649122807016,275.35359064327486,-0.4938713450292376,35.72374269005849
2012-04,West,26.32462962962963,219.8614814814815,54,4,26.754658869395712,207.00399610136452,-0.43002923976608187,12.85748538011697
2012-05,Sabah,24.982307692307693,200.0057692307692,26,5,25.527773279352225,214.9587854251012,-0.5454655870445322,-14.953016194332008
2012-05,Sarawak,25.009777777777778,155.44133333333332,45,5,25.357660818713452,257.14451461988307,-0.3478830409356739,-101.70318128654975
2012-05,West,26.504814814814814,211.25277777777777,54,5,26.95648148148148,206.06769980506823,-0.45166666666666444,5.185077972709536
2012-06,Sabah,24.705000000000002,142.93384615384613,26,6,25.01338056680162,217.84076923076924,-0.30838056680161685,-74.9069230769231
2012-06,Sarawak,24.77577777777778,156.14866666666666,45,6,24.945438596491226,255.94715789473685,-0.16966081871344585,-99.79849122807019
2012-06,West,26.353888888888886,99.33611111111111,54,6,26.466929824561404,179.27282651072125,-0.11304093567251883,-79.93671539961014
2012-07,Sabah,24.271153846153844,288.0361538461538,26,7,24.722793522267207,230.967955465587,-0.45163967611336275,57.0681983805668
2012-07,Sarawak,24.154222222222224,303.6933333333333,45,7,24.747520467836257,228.1645730994152,-0.593298245614033,75.52876023391812
2012-07,West,25.727037037037036,164.97648148148147,54,7,26.150779727095514,173.29285575048735,-0.42374269005847864,-8.316374269005877
2012-08,Sabah,24.69538461538462,171.87923076923076,26,8,24.812145748987852,235.1907085020243,-0.1167611336032337,-63.31147773279355
2012-08,Sarawak,24.604000000000003,253.93222222222224,45,8,24.787122807017543,274.6564561403509,-0.1831228070175399,-20.724233918128647
2012-08,West,25.99925925925926,172.1587037037037,54,8,26.1062865497076,208.81527290448344,-0.10702729044833958,-36.65656920077973
2012-09,Sabah,24.447307692307692,260.3180769230769,26,9,24.87906882591093,232.1035020242915,-0.43176113360323853,28.2145748987854
2012-09,Sarawak,24.772444444444446,143.83955555555556,45,9,24.835929824561404,260.4023157894737,-0.06348538011695837,-116.56276023391811
2012-09,West,25.81,214.23037037037037,54,9,26.091315789473686,222.2998245614035,-0.2813157894736875,-8.069454191033145
2012-10,Sabah,24.536923076923078,239.93807692307695,26,10,24.861983805668018,258.0061943319838,-0.3250607287449405,-18.068117408906858
2012-10,Sarawak,24.490222222222222,363.4766666666667,45,10,24.769251461988304,320.0159298245614,-0.27902923976608207,43.46073684210529
2012-10,West,25.879814814814814,224.87314814814815,54,10,26.084298245614036,273.2586257309942,-0.20448343079922182,-48.38547758284605
2012-11,Sabah,24.626923076923074,368.1519230769231,26,11,24.811720647773278,272.0273076923077,-0.1847975708502041,96.12461538461537
2012-11,Sarawak,24.535555555555554,470.3248888888889,45,11,24.688573099415205,374.69783625731,-0.15301754385965083,95.62705263157892
2012-11,West,25.927592592592593,300.80018518518517,54,11,25.797300194931772,404.32050682261206,0.13029239766082057,-103.52032163742689
2012-12,Sabah,24.638461538461538,228.3826923076923,26,12,24.611842105263158,301.9993319838057,0.02661943319838045,-73.61663967611338
2012-12,Sarawak,24.521555555555555,374.7073333333334,45,12,24.55195321637427,411.72969590643277,-0.0303976608187142,-37.02236257309937
2012-12,West,25.393333333333334,462.72592592592594,54,12,25.295,388.49817738791427,0.09833333333333272,74.22774853801167
2013-01,Sabah,24.106923076923074,292.1,26,1,24.22394736842105,321.44544534412955,-0.11702429149797666,-29.34544534412953
2013-01,Sarawak,24.389333333333333,257.762,45,1,24.37948538011696,424.4135789473684,0.009847953216372218,-166.65157894736842
2013-01,West,25.18537037037037,185.35333333333332,54,1,25.079463937621835,230.97695906432747,0.10590643274853662,-45.62362573099415
2013-02,Sabah,24.331923076923076,179.73999999999998,26,2,24.261072874493927,186.63192307692307,0.07085020242914908,-6.891923076923092
2013-02,Sarawak,24.49111111111111,423.96066666666667,45,2,24.43101754385965,296.72564912280706,0.0600935672514602,127.23501754385961
2013-02,West,25.18648148148148,270.1237037037037,54,2,25.40071150097466,132.7498148148148,-0.2142300194931792,137.3738888888889
2013-03,Sabah,25.011923076923075,118.87884615384615,26,3,24.738076923076925,188.7356072874494,0.27384615384615074,-69.85676113360324
2013-03,Sarawak,24.89022222222222,234.79222222222222,45,3,24.740116959064327,292.8453216374269,0.15010526315789363,-58.053099415204656
2013-03,West,26.470555555555556,106.32222222222221,54,3,26.113450292397662,193.56920077972708,0.35710526315789437,-87.24697855750487
2013-04,Sabah,25.243846153846157,172.07769230769233,26,4,25.296234817813765,183.34218623481783,-0.05238866396760855,-11.2644939271255
2013-04,Sarawak,25.042,311.3797777777778,45,4,25.091649122807016,275.35359064327486,-0.049649122807014834,36.02618713450295
2013-04,West,26.62888888888889,192.92074074074074,54,4,26.754658869395712,207.00399610136452,-0.12576998050682064,-14.083255360623781
2013-05,Sabah,25.265384615384615,219.71653846153848,26,5,25.527773279352225,214.9587854251012,-0.2623886639676094,4.757753036437265
2013-05,Sarawak,25.07933333333333,296.6793333333333,45,5,25.357660818713452,257.14451461988307,-0.278327485380121,39.53481871345025
2013-05,West,26.73611111111111,165.37703703703704,54,5,26.95648148148148,206.06769980506823,-0.2203703703703681,-40.69066276803119
2013-06,Sabah,24.940384615384616,175.01576923076922,26,6,25.01338056680162,217.84076923076924,-0.07299595141700266,-42.82500000000002
2013-06,Sarawak,25.02688888888889,120.44088888888889,45,6,24.945438596491226,255.94715789473685,0.08145029239766544,-135.50626900584797
2013-06,West,26.416296296296295,106.35648148148148,54,6,26.466929824561404,179.27282651072125,-0.05063352826510936,-72.91634502923976
2013-07,Sabah,24.341538461538462,217.75269230769229,26,7,24.722793522267207,230.967955465587,-0.38125506072874416,-13.215263157894725
2013-07,Sarawak,24.263111111111108,207.69088888888888,45,7,24.747520467836257,228.1645730994152,-0.4844093567251484,-20.47368421052633
2013-07,West,25.90222222222222,148.3224074074074,54,7,26.150779727095514,173.29285575048735,-0.2485575048732933,-24.970448343079937
2013-08,Sabah,24.28076923076923,280.65653846153845,26,8,24.812145748987852,235.1907085020243,-0.5313765182186216,45.46582995951414
2013-08,Sarawak,24.40377777777778,267.46799999999996,45,8,24.787122807017543,274.6564561403509,-0.3833450292397629,-7.188456140350922
2013-08,West,25.840925925925927,165.1575925925926,54,8,26.1062865497076,208.81527290448344,-0.2653606237816746,-43.65768031189083
2013-09,Sabah,24.651538461538458,205.2619230769231,26,9,24.87906882591093,232.1035020242915,-0.22753036437247331,-26.84157894736839
2013-09,Sarawak,24.444666666666667,285.79422222222223,45,9,24.835929824561404,260.4023157894737,-0.39126315789473765,25.391906432748556
2013-09,West,25.823333333333334,232.70796296296297,54,9,26.091315789473686,222.2998245614035,-0.2679824561403521,10.408138401559455
2013-10,Sabah,24.401538461538458,257.25615384615384,26,10,24.861983805668018,258.0061943319838,-0.4604453441295604,-0.7500404858299703
2013-10,Sarawak,24.40822222222222,210.18022222222223,45,10,24.769251461988304,320.0159298245614,-0.3610292397660828,-109.83570760233917
2013-10,West,25.727592592592593,293.93296296296296,54,10,26.084298245614036,273.2586257309942,-0.35670565302144297,20.674337231968764
2013-11,Sabah,24.475384615384616,290.87615384615384,26,11,24.811720647773278,272.0273076923077,-0.3363360323886617,18.848846153846125
2013-11,Sarawak,24.365555555555556,311.41488888888887,45,11,24.688573099415205,374.69783625731,-0.323017543859649,-63.282947368421105
2013-11,West,25.691666666666666,353.2953703703704,54,11,25.797300194931772,404.32050682261206,-0.10563352826510553,-51.02513645224167
2013-12,Sabah,24.706153846153846,312.8230769230769,26,12,24.611842105263158,301.9993319838057,0.09431174089068861,10.823744939271194
2013-12,Sarawak,24.363777777777777,584.6777777777778,45,12,24.55195321637427,411.72969590643277,-0.18817543859649177,172.94808187134504
2013-12,West,25.029074074074074,382.9685185185185,54,12,25.295,388.49817738791427,-0.26592592592592723,-5.529658869395746
2014-01,Sabah,23.51423076923077,364.7934615384616,26,1,24.22394736842105,321.44544534412955,-0.7097165991902799,43.34801619433205
2014-01,Sarawak,23.509333333333334,388.09866666666665,45,1,24.37948538011696,424.4135789473684,-0.8701520467836268,-36.314912280701776
2014-01,West,24.226666666666667,140.8612962962963,54,1,25.079463937621835,230.97695906432747,-0.8527972709551683,-90.11566276803117
2014-02,Sabah,23.677307692307693,182.6592307692308,26,2,24.261072874493927,186.63192307692307,-0.5837651821862337,-3.9726923076922844
2014-02,Sarawak,24.084,117.23444444444445,45,2,24.43101754385965,296.72564912280706,-0.3470175438596499,-179.4912046783626
2014-02,West,25.041481481481483,10.686481481481483,54,2,25.40071150097466,132.7498148148148,-0.35923001949317523,-122.06333333333333
2014-03,Sabah,24.486153846153847,77.63269230769231,26,3,24.738076923076925,188.7356072874494,-0.25192307692307736,-111.10291497975709
2014-03,Sarawak,24.635555555555552,155.19511111111112,45,3,24.740116959064327,292.8453216374269,-0.10456140350877519,-137.65021052631576
2014-03,West,26.00925925925926,88.92796296296295,54,3,26.113450292397662,193.56920077972708,-0.10419103313840239,-104.64123781676413
2014-04,Sabah,25.325384615384618,98.57153846153847,26,4,25.296234817813765,183.34218623481783,0.029149797570852343,-84.77064777327936
2014-04,Sarawak,24.853333333333335,211.56933333333336,45,4,25.091649122807016,275.35359064327486,-0.23831578947368115,-63.784257309941495
2014-04,West,26.95,160.6975925925926,54,4,26.754658869395712,207.00399610136452,0.19534113060428737,-46.30640350877192
2014-05,Sabah,25.48730769230769,197.09730769230768,26,5,25.527773279352225,214.9587854251012,-0.04046558704453318,-17.86147773279353
2014-05,Sarawak,25.144666666666666,256.4168888888889,45,5,25.357660818713452,257.14451461988307,-0.21299415204678596,-0.7276257309941911
2014-05,West,27.23333333333333,225.14055555555555,54,5,26.95648148148148,206.06769980506823,0.2768518518518519,19.07285575048732
2014-06,Sabah,25.25923076923077,164.77346153846153,26,6,25.01338056680162,217.84076923076924,0.2458502024291498,-53.06730769230771
2014-06,Sarawak,25.28933333333333,144.41022222222222,45,6,24.945438596491226,255.94715789473685,0.34389473684210614,-111.53693567251463
2014-06,West,26.89814814814815,131.24,54,6,26.466929824561404,179.27282651072125,0.4312183235867444,-48.032826510721236
2014-07,Sabah,24.675769230769234,248.12769230769229,26,7,24.722793522267207,230.967955465587,-0.047024291497972825,17.159736842105275
2014-07,Sarawak,25.03933333333333,102.00600000000001,45,7,24.747520467836257,228.1645730994152,0.2918128654970751,-126.1585730994152
2014-07,West,26.44111111111111,160.79944444444445,54,7,26.150779727095514,173.29285575048735,0.29033138401559455,-12.493411306042901
2014-08,Sabah,24.659615384615385,239.37115384615385,26,8,24.812145748987852,235.1907085020243,-0.15253036437246692,4.180445344129538
2014-08,Sarawak,24.39,358.56533333333334,45,8,24.787122807017543,274.6564561403509,-0.3971228070175421,83.90887719298246
2014-08,West,25.967777777777776,223.33814814814815,54,8,26.1062865497076,208.81527290448344,-0.1385087719298248,14.522875243664714
2014-09,Sabah,24.789615384615384,186.6473076923077,26,9,24.87906882591093,232.1035020242915,-0.08945344129554655,-45.456194331983795
2014-09,Sarawak,24.754222222222225,215.0088888888889,45,9,24.835929824561404,260.4023157894737,-0.08170760233917918,-45.393426900584785
2014-09,West,26.181296296296296,165.17092592592593,54,9,26.091315789473686,222.2998245614035,0.08998050682260939,-57.12889863547758
2014-10,Sabah,24.806153846153848,276.3969230769231,26,10,24.861983805668018,258.0061943319838,-0.05582995951417047,18.39072874493928
2014-10,Sarawak,24.666444444444444,281.96155555555555,45,10,24.769251461988304,320.0159298245614,-0.10280701754386001,-38.05437426900585
2014-10,West,26.19148148148148,274.05777777777774,54,10,26.084298245614036,273.2586257309942,0.10718323586744205,0.7991520467835471
2014-11,Sabah,24.79423076923077,213.2926923076923,26,11,24.811720647773278,272.0273076923077,-0.017489878542509274,-58.73461538461541
2014-11,Sarawak,24.451999999999998,477.8933333333334,45,11,24.688573099415205,374.69783625731,-0.23657309941520666,103.1954970760234
2014-11,West,25.72074074074074,388.84000000000003,54,11,25.797300194931772,404.32050682261206,-0.07655945419103105,-15.480506822612028
2014-12,Sabah,24.470384615384617,332.89076923076925,26,12,24.611842105263158,301.9993319838057,-0.14145748987854034,30.891437246963562
2014-12,Sarawak,24.44311111111111,415.3468888888889,45,12,24.55195321637427,411.72969590643277,-0.10884210526315741,3.6171929824561175
2014-12,West,25.245,557.8366666666667,54,12,25.295,388.49817738791427,-0.05000000000000071,169.33848927875243
2015-01,Sabah,23.915,334.60615384615386,26,1,24.22394736842105,321.44544534412955,-0.30894736842105175,13.160708502024306
2015-01,Sarawak,24.006666666666664,552.5413333333333,45,1,24.37948538011696,424.4135789473684,-0.3728187134502967,128.12775438596492
2015-01,West,24.607407407407408,124.34592592592593,54,1,25.079463937621835,230.97695906432747,-0.4720565302144273,-106.63103313840155
2015-02,Sabah,23.865384615384617,58.341153846153844,26,2,24.261072874493927,186.63192307692307,-0.3956882591093098,-128.29076923076923
2015-02,Sarawak,23.983999999999998,247.9148888888889,45,2,24.43101754385965,296.72564912280706,-0.4470175438596513,-48.81076023391816
2015-02,West,24.86796296296296,65.77222222222223,54,2,25.40071150097466,132.7498148148148,-0.532748538011699,-66.97759259259259
2015-03,Sabah,24.35653846153846,95.43961538461538,26,3,24.738076923076925,188.7356072874494,-0.38153846153846516,-93.29599190283402
2015-03,Sarawak,24.506666666666664,222.28600000000003,45,3,24.740116959064327,292.8453216374269,-0.2334502923976629,-70.55932163742685
2015-03,West,25.949814814814815,117.06074074074074,54,3,26.113450292397662,193.56920077972708,-0.16363547758284724,-76.50846003898634
2015-04,Sabah,25.188846153846153,160.0119230769231,26,4,25.296234817813765,183.34218623481783,-0.10738866396761182,-23.330263157894734
2015-04,Sarawak,24.953555555555557,302.098,45,4,25.091649122807016,275.35359064327486,-0.1380935672514596,26.744409356725157
2015-04,West,26.676296296296297,203.87925925925924,54,4,26.754658869395712,207.00399610136452,-0.0783625730994153,-3.1247368421052784
2015-05,Sabah,25.57038461538462,121.89038461538462,26,5,25.527773279352225,214.9587854251012,0.042611336032393865,-93.0684008097166
2015-05,Sarawak,25.116444444444443,236.11155555555555,45,5,25.357660818713452,257.14451461988307,-0.24121637426900833,-21.032959064327514
2015-05,West,26.96611111111111,150.2074074074074,54,5,26.95648148148148,206.06769980506823,0.00962962962963232,-55.86029239766083
2015-06,Sabah,25.181153846153848,152.39423076923077,26,6,25.01338056680162,217.84076923076924,0.16777327935222885,-65.44653846153847
2015-06,Sarawak,24.952666666666666,230.90133333333333,45,6,24.945438596491226,255.94715789473685,0.007228070175440138,-25.04582456140352
2015-06,West,26.595555555555556,151.92407407407407,54,6,26.466929824561404,179.27282651072125,0.12862573099415187,-27.348752436647175
2015-07,Sabah,25.061153846153847,157.84307692307692,26,7,24.722793522267207,230.967955465587,0.33836032388663995,-73.12487854251009
2015-07,Sarawak,24.94111111111111,141.58622222222223,45,7,24.747520467836257,228.1645730994152,0.19359064327485243,-86.57835087719297
2015-07,West,26.31,117.86055555555556,54,7,26.150779727095514,173.29285575048735,0.15922027290448426,-55.432300194931784
2015-08,Sabah,24.912307692307692,203.82923076923078,26,8,24.812145748987852,235.1907085020243,0.10016194331983996,-31.36147773279353
2015-08,Sarawak,24.824444444444442,181.61133333333333,45,8,24.787122807017543,274.6564561403509,0.0373216374268992,-93.04512280701755
2015-08,West,26.23962962962963,279.5175925925926,54,8,26.1062865497076,208.81527290448344,0.1333430799220281,70.70231968810918
2015-09,Sabah,25.052692307692308,148.8746153846154,26,9,24.87906882591093,232.1035020242915,0.17362348178137665,-83.22888663967609
2015-09,Sarawak,25.015111111111114,98.89044444444444,45,9,24.835929824561404,260.4023157894737,0.17918128654971,-161.51187134502925
2015-09,West,26.23925925925926,169.98,54,9,26.091315789473686,222.2998245614035,0.1479434697855737,-52.31982456140352
2015-10,Sabah,25.111923076923077,169.72307692307692,26,10,24.861983805668018,258.0061943319838,0.24993927125505877,-88.28311740890689
2015-10,Sarawak,25.075111111111113,219.24311111111112,45,10,24.769251461988304,320.0159298245614,0.3058596491228087,-100.77281871345028
2015-10,West,26.391481481481485,219.87962962962962,54,10,26.084298245614036,273.2586257309942,0.30718323586744845,-53.37899610136458
2015-11,Sabah,24.92269230769231,263.3065384615385,26,11,24.811720647773278,272.0273076923077,0.11097165991903069,-8.720769230769235
2015-11,Sarawak,24.68022222222222,502.98822222222225,45,11,24.688573099415205,374.69783625731,-0.008350877192984996,128.29038596491228
2015-11,West,26.05314814814815,372.54481481481486,54,11,25.797300194931772,404.32050682261206,0.255847953216378,-31.775692007797204
2015-12,Sabah,24.99923076923077,229.12,26,12,24.611842105263158,301.9993319838057,0.38738866396761296,-72.87933198380568
2015-12,Sarawak,24.792222222222225,367.91355555555555,45,12,24.55195321637427,411.72969590643277,0.2402690058479564,-43.81614035087722
2015-12,West,25.85462962962963,282.46129629629627,54,12,25.295,388.49817738791427,0.5596296296296295,-106.036881091618
2016-01,Sabah,24.919999999999998,94.91884615384615,26,1,24.22394736842105,321.44544534412955,0.6960526315789473,-226.5265991902834
2016-01,Sarawak,25.052444444444443,286.0288888888889,45,1,24.37948538011696,424.4135789473684,0.6729590643274825,-138.38469005847952
2016-01,West,26.186851851851852,157.9274074074074,54,1,25.079463937621835,230.97695906432747,1.1073879142300171,-73.04955165692007
2016-02,Sabah,25.013846153846153,90.93576923076922,26,2,24.261072874493927,186.63192307692307,0.7527732793522262,-95.69615384615385
2016-02,Sarawak,24.88222222222222,401.65577777777776,45,2,24.43101754385965,296.72564912280706,0.45120467836257205,104.9301286549707
2016-02,West,25.757592592592594,135.0137037037037,54,2,25.40071150097466,132.7498148148148,0.3568810916179359,2.2638888888888857
2016-03,Sabah,25.636153846153846,58.79807692307692,26,3,24.738076923076925,188.7356072874494,0.8980769230769212,-129.9375303643725
2016-03,Sarawak,25.236888888888892,309.7613333333333,45,3,24.740116959064327,292.8453216374269,0.49677192982456475,16.916011695906434
2016-03,West,26.776111111111113,88.91925925925926,54,3,26.113450292397662,193.56920077972708,0.6626608187134515,-104.64994152046782
2016-04,Sabah,26.416153846153847,131.71423076923077,26,4,25.296234817813765,183.34218623481783,1.1199190283400817,-51.627955465587064
2016-04,Sarawak,25.615555555555556,311.03911111111114,45,4,25.091649122807016,275.35359064327486,0.5239064327485394,35.685520467836284
2016-04,West,27.854814814814816,112.83500000000001,54,4,26.754658869395712,207.00399610136452,1.1001559454191039,-94.16899610136451
2016-05,Sabah,26.29615384615385,177.86461538461538,26,5,25.527773279352225,214.9587854251012,0.7683805668016248,-37.094170040485835
2016-05,Sarawak,25.732222222222223,322.36822222222224,45,5,25.357660818713452,257.14451461988307,0.3745614035087712,65.22370760233918
2016-05,West,27.630925925925926,225.52888888888887,54,5,26.95648148148148,206.06769980506823,0.6744444444444468,19.461189083820642
2016-06,Sabah,25.008076923076924,250.485,26,6,25.01338056680162,217.84076923076924,-0.005303643724694496,32.644230769230774
2016-06,Sarawak,24.725333333333335,275.78266666666667,45,6,24.945438596491226,255.94715789473685,-0.22010526315789036,19.835508771929824
2016-06,West,26.44222222222222,189.40148148148148,54,6,26.466929824561404,179.27282651072125,-0.02470760233918412,10.128654970760238
2016-07,Sabah,24.96,233.51384615384615,26,7,24.722793522267207,230.967955465587,0.23720647773279424,2.545890688259135
2016-07,Sarawak,24.83177777777778,240.29155555555556,45,7,24.747520467836257,228.1645730994152,0.08425730994152403,12.126982456140354
2016-07,West,26.240555555555556,199.81925925925927,54,7,26.150779727095514,173.29285575048735,0.0897758284600414,26.52640350877192
2016-08,Sabah,24.90346153846154,204.49076923076925,26,8,24.812145748987852,235.1907085020243,0.09131578947368624,-30.69993927125506
2016-08,Sarawak,25.087555555555557,178.52355555555556,45,8,24.787122807017543,274.6564561403509,0.3004327485380145,-96.13290058479532
2016-08,West,26.295,158.8788888888889,54,8,26.1062865497076,208.81527290448344,0.1887134502924006,-49.93638401559454
