Date,Region,T2M,PRCP,n_cells,Month,T2M_CLIM,PRCP_CLIM,T2M_DEV,PRCP_DEV
2016-09,Sabah,24.66576923076923,249.76615384615386,26,9,24.87906882591093,232.1035020242915,-0.21329959514170227,17.66265182186237
2016-09,Sarawak,24.753777777777778,289.96999999999997,45,9,24.835929824561404,260.4023157894737,-0.08215204678362653,29.567684210526295
2016-09,West,26.10925925925926,204.0775925925926,54,9,26.091315789473686,222.2998245614035,0.017943469785574706,-18.222231968810917
2016-10,Sabah,24.681153846153848,290.5034615384615,26,10,24.861983805668018,258.0061943319838,-0.18082995951417047,32.497267206477716
2016-10,Sarawak,24.753777777777778,324.31066666666663,45,10,24.769251461988304,320.0159298245614,-0.015473684210526528,4.294736842105237
2016-10,West,25.84166666666667,255.87574074074072,54,10,26.084298245614036,273.2586257309942,-0.24263157894736764,-17.382884990253473
2016-11,Sabah,24.910769230769233,244.74615384615385,26,11,24.811720647773278,272.0273076923077,0.09904858299595531,-27.28115384615387
2016-11,Sarawak,24.664444444444445,376.54022222222227,45,11,24.688573099415205,374.69783625731,-0.024128654970759555,1.842385964912296
2016-11,West,25.937592592592594,369.8111111111111,54,11,25.797300194931772,404.32050682261206,0.14029239766082213,-34.509395711500986
2016-12,Sabah,24.606923076923074,320.8134615384615,26,12,24.611842105263158,301.9993319838057,-0.004919028340083287,18.814129554655835
2016-12,Sarawak,24.673111111111112,300.49199999999996,45,12,24.55195321637427,411.72969590643277,0.12115789473684302,-111.2376959064328
2016-12,West,25.31462962962963,406.89814814814815,54,12,25.295,388.49817738791427,0.019629629629626777,18.399970760233884
2017-01,Sabah,24.291923076923077,282.2592307692308,26,1,24.22394736842105,321.44544534412955,0.06797570850202561,-39.18621457489877
2017-01,Sarawak,24.666,349.91977777777777,45,1,24.37948538011696,424.4135789473684,0.2865146198830395,-74.49380116959065
2017-01,West,25.296481481481482,402.8633333333333,54,1,25.079463937621835,230.97695906432747,0.21701754385964733,171.8863742690058
2017-02,Sabah,24.013076923076923,175.71384615384613,26,2,24.261072874493927,186.63192307692307,-0.24799595141700337,-10.918076923076939
2017-02,Sarawak,24.187333333333335,384.89022222222223,45,2,24.43101754385965,296.72564912280706,-0.24368421052631462,88.16457309941518
2017-02,West,25.36537037037037,146.89055555555555,54,2,25.40071150097466,132.7498148148148,-0.03534113060428723,14.140740740740739
2017-03,Sabah,24.444999999999997,231.91269230769234,26,3,24.738076923076925,188.7356072874494,-0.2930769230769279,43.17708502024294
2017-03,Sarawak,24.52711111111111,294.1286666666667,45,3,24.740116959064327,292.8453216374269,-0.21300584795321598,1.283345029239797
2017-03,West,25.912407407407407,208.90814814814814,54,3,26.113450292397662,193.56920077972708,-0.20104288499025458,15.33894736842106
2017-04,Sabah,25.14923076923077,254.62423076923076,26,4,25.296234817813765,183.34218623481783,-0.1470040485829962,71.28204453441293
2017-04,Sarawak,24.953333333333337,284.8211111111111,45,4,25.091649122807016,275.35359064327486,-0.13831578947367973,9.467520467836266
2017-04,West,26.42185185185185,237.29777777777778,54,4,26.754658869395712,207.00399610136452,-0.33280701754386044,30.29378167641326
2017-05,Sabah,25.540769230769232,228.435,26,5,25.527773279352225,214.9587854251012,0.01299595141700749,13.47621457489879
2017-05,Sarawak,25.367555555555555,298.95866666666666,45,5,25.357660818713452,257.14451461988307,0.009894736842102958,41.81415204678359
2017-05,West,26.84351851851852,234.1314814814815,54,5,26.95648148148148,206.06769980506823,-0.11296296296296049,28.06378167641327
2017-06,Sabah,24.763461538461538,254.75653846153847,26,6,25.01338056680162,217.84076923076924,-0.24991902834008073,36.91576923076923
2017-06,Sarawak,24.85488888888889,261.2771111111111,45,6,24.945438596491226,255.94715789473685,-0.09054970760233516,5.329953216374236
2017-06,West,26.538148148148146,157.4914814814815,54,6,26.466929824561404,179.27282651072125,0.0712183235867414,-21.78134502923976
2017-07,Sabah,24.65,191.67961538461537,26,7,24.722793522267207,230.967955465587,-0.07279352226720803,-39.288340080971636
2017-07,Sarawak,24.790666666666667,173.5091111111111,45,7,24.747520467836257,228.1645730994152,0.04314619883041004,-54.6554619883041
2017-07,West,26.088703703703704,176.60814814814816,54,7,26.150779727095514,173.29285575048735,-0.06207602339181051,3.315292397660812
2017-08,Sabah,24.785384615384615,357.43192307692306,26,8,24.812145748987852,235.1907085020243,-0.026761133603237397,122.24121457489875
2017-08,Sarawak,24.55377777777778,438.1051111111111,45,8,24.787122807017543,274.6564561403509,-0.2333450292397643,163.44865497076023
2017-08,West,25.99648148148148,248.81,54,8,26.1062865497076,208.81527290448344,-0.10980506822611957,39.994727095516566
2017-09,Sabah,25.02692307692308,248.6573076923077,26,9,24.87906882591093,232.1035020242915,0.14785425101214855,16.553805668016224
2017-09,Sarawak,24.94022222222222,342.1391111111111,45,9,24.835929824561404,260.4023157894737,0.10429239766081722,81.73679532163743
2017-09,West,26.217037037037038,274.8437037037037,54,9,26.091315789473686,222.2998245614035,0.12572124756335157,52.54387914230017
2017-10,Sabah,24.78576923076923,327.3023076923077,26,10,24.861983805668018,258.0061943319838,-0.07621457489878836,69.29611336032389
2017-10,Sarawak,24.733999999999998,276.836,45,10,24.769251461988304,320.0159298245614,-0.03525146198830598,-43.179929824561384
2017-10,West,26.274074074074072,222.7462962962963,54,10,26.084298245614036,273.2586257309942,0.1897758284600357,-50.512329434697904
2017-11,Sabah,24.87346153846154,248.18192307692306,26,11,24.811720647773278,272.0273076923077,0.06174089068826305,-23.84538461538466
2017-11,Sarawak,24.744444444444444,357.99,45,11,24.688573099415205,374.69783625731,0.05587134502923874,-16.707836257309964
2017-11,West,25.775,483.2,54,11,25.797300194931772,404.32050682261206,-0.022300194931773376,78.87949317738793
2017-12,Sabah,24.569230769230767,481.6357692307692,26,12,24.611842105263158,301.9993319838057,-0.04261133603239031,179.6364372469635
2017-12,Sarawak,24.473777777777777,395.1051111111111,45,12,24.55195321637427,411.72969590643277,-0.07817543859649234,-16.624584795321653
2017-12,West,25.43925925925926,282.2244444444445,54,12,25.295,388.49817738791427,0.14425925925925753,-106.27373294346978
2018-01,Sabah,24.236153846153847,292.7692307692308,26,1,24.22394736842105,321.44544534412955,0.012206477732796372,-28.67621457489878
2018-01,Sarawak,24.325333333333337,419.3173333333333,45,1,24.37948538011696,424.4135789473684,-0.054152046783624286,-5.096245614035126
2018-01,West,24.952962962962964,358.21740740740745,54,1,25.079463937621835,230.97695906432747,-0.126500974658871,127.24044834307998
2018-02,Sabah,24.162307692307692,226.245,26,2,24.261072874493927,186.63192307692307,-0.09876518218623431,39.61307692307693
2018-02,Sarawak,24.168,347.1384444444444,45,2,24.43101754385965,296.72564912280706,-0.26301754385965026,50.41279532163736
2018-02,West,25.178333333333335,86.66425925925925,54,2,25.40071150097466,132.7498148148148,-0.2223781676413239,-46.08555555555556
2018-03,Sabah,24.77269230769231,222.82692307692307,26,3,24.738076923076925,188.7356072874494,0.03461538461538538,34.09131578947367
2018-03,Sarawak,24.595777777777776,329.7688888888889,45,3,24.740116959064327,292.8453216374269,-0.14433918128655066,36.92356725146203
2018-03,West,26.17037037037037,165.235,54,3,26.113450292397662,193.56920077972708,0.05692007797270904,-28.33420077972707
2018-04,Sabah,25.20384615384615,246.89615384615385,26,4,25.296234817813765,183.34218623481783,-0.0923886639676148,63.55396761133602
2018-04,Sarawak,25.008444444444443,363.79644444444443,45,4,25.091649122807016,275.35359064327486,-0.0832046783625735,88.44285380116958
2018-04,West,26.634074074074075,167.8090740740741,54,4,26.754658869395712,207.00399610136452,-0.12058479532163702,-39.19492202729043
2018-05,Sabah,25.531538461538464,193.17153846153846,26,5,25.527773279352225,214.9587854251012,0.0037651821862390022,-21.78724696356275
2018-05,Sarawak,25.103333333333335,358.6335555555556,45,5,25.357660818713452,257.14451461988307,-0.2543274853801165,101.4890409356725
2018-05,West,26.892592592592592,239.48611111111111,54,5,26.95648148148148,206.06769980506823,-0.06388888888888644,33.418411306042884
2018-06,Sabah,25.003846153846155,242.65576923076924,26,6,25.01338056680162,217.84076923076924,-0.009534412955463978,24.814999999999998
2018-06,Sarawak,24.872666666666667,276.57755555555553,45,6,24.945438596491226,255.94715789473685,-0.07277192982455816,20.630397660818687
2018-06,West,26.227777777777778,184.0316666666667,54,6,26.466929824561404,179.27282651072125,-0.23915204678362656,4.75884015594545
2018-07,Sabah,24.663076923076922,185.5046153846154,26,7,24.722793522267207,230.967955465587,-0.059716599190284825,-45.46334008097162
2018-07,Sarawak,24.89,177.7086666666667,45,7,24.747520467836257,228.1645730994152,0.14247953216374398,-50.45590643274852
2018-07,West,25.93925925925926,155.34629629629632,54,7,26.150779727095514,173.29285575048735,-0.21152046783625522,-17.946559454191032
2018-08,Sabah,24.75730769230769,204.73346153846154,26,8,24.812145748987852,235.1907085020243,-0.054838056680161174,-30.457246963562767
2018-08,Sarawak,24.972,132.46733333333333,45,8,24.787122807017543,274.6564561403509,0.18487719298245864,-142.18912280701755
2018-08,West,26.007592592592594,138.67074074074074,54,8,26.1062865497076,208.81527290448344,-0.09869395711500673,-70.1445321637427
2018-09,Sabah,24.63923076923077,215.67000000000002,26,9,24.87906882591093,232.1035020242915,-0.2398380566801599,-16.43350202429147
2018-09,Sarawak,24.54266666666667,222.43377777777778,45,9,24.835929824561404,260.4023157894737,-0.2932631578947351,-37.9685380116959
2018-09,West,25.991666666666667,214.09962962962962,54,9,26.091315789473686,222.2998245614035,-0.0996491228070191,-8.200194931773893
2018-10,Sabah,24.974615384615387,213.37230769230771,26,10,24.861983805668018,258.0061943319838,0.11263157894736864,-44.63388663967609
2018-10,Sarawak,24.673555555555556,361.96288888888887,45,10,24.769251461988304,320.0159298245614,-0.0956959064327485,41.94695906432747
2018-10,West,26.06074074074074,345.7211111111111,54,10,26.084298245614036,273.2586257309942,-0.023557504873295443,72.4624853801169
2018-11,Sabah,24.981923076923074,233.75153846153847,26,11,24.811720647773278,272.0273076923077,0.17020242914979633,-38.27576923076924
2018-11,Sarawak,24.778666666666666,379.6208888888889,45,11,24.688573099415205,374.69783625731,0.09009356725146134,4.923052631578912
2018-11,West,25.921111111111113,335.1611111111111,54,11,25.797300194931772,404.32050682261206,0.12381091617934104,-69.15939571150096
2018-12,Sabah,24.781153846153845,245.8830769230769,26,12,24.611842105263158,301.9993319838057,0.1693117408906879,-56.116255060728776
2018-12,Sarawak,24.593555555555557,398.58733333333333,45,12,24.55195321637427,411.72969590643277,0.04160233918128853,-13.142362573099433
2018-12,West,25.704444444444444,369.3512962962963,54,12,25.295,388.49817738791427,0.4094444444444427,-19.146881091617956
2019-01,Sabah,24.31692307692308,259.75807692307694,26,1,24.22394736842105,321.44544534412955,0.09297570850202774,-61.68736842105261
2019-01,Sarawak,24.69777777777778,328.02955555555553,45,1,24.37948538011696,424.4135789473684,0.3182923976608194,-96.38402339181289
2019-01,West,25.50351851851852,170.29907407407407,54,1,25.079463937621835,230.97695906432747,0.4240545808966836,-60.6778849902534
2019-02,Sabah,24.314230769230768,32.237692307692306,26,2,24.261072874493927,186.63192307692307,0.05315789473684163,-154.39423076923077
2019-02,Sarawak,24.705333333333332,274.71933333333334,45,2,24.43101754385965,296.72564912280706,0.2743157894736825,-22.006315789473717
2019-02,West,25.83555555555556,80.56851851851852,54,2,25.40071150097466,132.7498148148148,0.4348440545808998,-52.181296296296296
2019-03,Sabah,24.577692307692306,155.4523076923077,26,3,24.738076923076925,188.7356072874494,-0.16038461538461846,-33.2832995951417
2019-03,Sarawak,24.894222222222222,166.80955555555556,45,3,24.740116959064327,292.8453216374269,0.15410526315789497,-126.03576608187132
2019-03,West,26.5287037037037,96.45351851851852,54,3,26.113450292397662,193.56920077972708,0.41525341130603977,-97.11568226120856
2019-04,Sabah,25.663846153846155,107.39038461538462,26,4,25.296234817813765,183.34218623481783,0.3676113360323896,-75.95180161943321
2019-04,Sarawak,25.415555555555557,282.29133333333334,45,4,25.091649122807016,275.35359064327486,0.32390643274854014,6.937742690058485
2019-04,West,27.345185185185187,168.80314814814815,54,4,26.754658869395712,207.00399610136452,0.5905263157894751,-38.20084795321637
2019-05,Sabah,25.77423076923077,222.48653846153846,26,5,25.527773279352225,214.9587854251012,0.24645748987854432,7.527753036437247
2019-05,Sarawak,25.58511111111111,165.0088888888889,45,5,25.357660818713452,257.14451461988307,0.22745029239765913,-92.13562573099418
2019-05,West,27.098888888888887,195.4922222222222,54,5,26.95648148148148,206.06769980506823,0.14240740740740776,-10.57547758284602
2019-06,Sabah,25.35346153846154,318.30384615384617,26,6,25.01338056680162,217.84076923076924,0.3400809716599227,100.46307692307693
2019-06,Sarawak,25.13,284.13444444444445,45,6,24.945438596491226,255.94715789473685,0.18456140350877348,28.187286549707608
2019-06,West,26.687592592592594,239.03666666666666,54,6,26.466929824561404,179.27282651072125,0.22066276803118967,59.76384015594542
2019-07,Sabah,24.68307692307692,244.43384615384613,26,7,24.722793522267207,230.967955465587,-0.03971659919028525,13.465890688259122
2019-07,Sarawak,24.680666666666664,192.1271111111111,45,7,24.747520467836257,228.1645730994152,-0.06685380116959294,-36.0374619883041
2019-07,West,26.436296296296295,106.1312962962963,54,7,26.150779727095514,173.29285575048735,0.28551656920078017,-67.16155945419105
2019-08,Sabah,25.037692307692307,205.88346153846155,26,8,24.812145748987852,235.1907085020243,0.22554655870445472,-29.30724696356276
2019-08,Sarawak,25.083111111111112,155.6942222222222,45,8,24.787122807017543,274.6564561403509,0.29598830409356935,-118.96223391812867
2019-08,West,26.31277777777778,144.01796296296297,54,8,26.1062865497076,208.81527290448344,0.2064912280701776,-64.79730994152047
2019-09,Sabah,25.301538461538463,103.18153846153845,26,9,24.87906882591093,232.1035020242915,0.42246963562753237,-128.92196356275304
2019-09,Sarawak,25.287555555555556,113.48199999999999,45,9,24.835929824561404,260.4023157894737,0.45162573099415226,-146.9203157894737
2019-09,West,26.357592592592592,133.01592592592593,54,9,26.091315789473686,222.2998245614035,0.266276803118906,-89.28389863547758
2019-10,Sabah,25.12423076923077,221.0519230769231,26,10,24.861983805668018,258.0061943319838,0.26224696356275246,-36.95427125506072
2019-10,Sarawak,24.664,313.5431111111111,45,10,24.769251461988304,320.0159298245614,-0.10525146198830271,-6.472818713450295
2019-10,West,26.252592592592595,304.5762962962963,54,10,26.084298245614036,273.2586257309942,0.16829434697855916,31.31767056530208
2019-11,Sabah,24.875384615384615,275.6773076923077,26,11,24.811720647773278,272.0273076923077,0.06366396761133686,3.6499999999999773
2019-11,Sarawak,24.71466666666667,258.76311111111113,45,11,24.688573099415205,374.69783625731,0.026093567251464833,-115.93472514619884
2019-11,West,26.020740740740738,301.9692592592593,54,11,25.797300194931772,404.32050682261206,0.2234405458089661,-102.35124756335279
2019-12,Sabah,24.558461538461536,379.4196153846154,26,12,24.611842105263158,301.9993319838057,-0.0533805668016214,77.4202834008097
2019-12,Sarawak,24.574444444444442,518.8482222222221,45,12,24.55195321637427,411.72969590643277,0.02249122807017301,107.11852631578938
2019-12,West,25.255185185185184,265.68018518518517,54,12,25.295,388.49817738791427,-0.03981481481481808,-122.8179922027291
2020-01,Sabah,24.651153846153843,176.38,26,1,24.22394736842105,321.44544534412955,0.42720647773279197,-145.06544534412956
2020-01,Sarawak,24.883777777777777,288.37044444444444,45,1,24.37948538011696,424.4135789473684,0.5042923976608158,-136.04313450292398
2020-01,West,25.708148148148148,103.7237037037037,54,1,25.079463937621835,230.97695906432747,0.6286842105263126,-127.25325536062377
2020-02,Sabah,24.621923076923075,110.42615384615384,26,2,24.261072874493927,186.63192307692307,0.3608502024291482,-76.20576923076923
2020-02,Sarawak,24.782666666666668,255.56711111111113,45,2,24.43101754385965,296.72564912280706,0.351649122807018,-41.158538011695924
2020-02,West,25.741666666666667,108.25277777777777,54,2,25.40071150097466,132.7498148148148,0.3409551656920087,-24.497037037037046
2020-03,Sabah,25.199230769230766,210.8503846153846,26,3,24.738076923076925,188.7356072874494,0.4611538461538416,22.1147773279352
2020-03,Sarawak,25.122,322.97866666666664,45,3,24.740116959064327,292.8453216374269,0.3818830409356728,30.133345029239763
2020-03,West,26.771851851851853,115.18148148148148,54,3,26.113450292397662,193.56920077972708,0.658401559454191,-78.3877192982456
2020-04,Sabah,25.56576923076923,186.75346153846155,26,4,25.296234817813765,183.34218623481783,0.26953441295546554,3.41127530364372
2020-04,Sarawak,25.372666666666667,261.02444444444444,45,4,25.091649122807016,275.35359064327486,0.28101754385965094,-14.329146198830415
2020-04,West,26.98888888888889,291.25296296296295,54,4,26.754658869395712,207.00399610136452,0.2342300194931788,84.24896686159843
2020-05,Sabah,26.032692307692308,251.21192307692309,26,5,25.527773279352225,214.9587854251012,0.5049190283400833,36.25313765182187
2020-05,Sarawak,25.762,288.622,45,5,25.357660818713452,257.14451461988307,0.40433918128654867,31.477485380116946
2020-05,West,27.148703703703703,201.97537037037037,54,5,26.95648148148148,206.06769980506823,0.19222222222222385,-4.092329434697859
2020-06,Sabah,25.064230769230768,297.7553846153846,26,6,25.01338056680162,217.84076923076924,0.050850202429149505,79.91461538461539
2020-06,Sarawak,24.807999999999996,350.632,45,6,24.945438596491226,255.94715789473685,-0.13743859649122925,94.68484210526316
2020-06,West,26.33203703703704,251.55555555555554,54,6,26.466929824561404,179.27282651072125,-0.13489278752436462,72.2827290448343
2020-07,Sabah,24.801538461538463,324.42846153846153,26,7,24.722793522267207,230.967955465587,0.0787449392712567,93.46050607287452
2020-07,Sarawak,24.49711111111111,384.91755555555557,45,7,24.747520467836257,228.1645730994152,-0.25040935672514664,156.75298245614036
2020-07,West,26.05037037037037,261.7238888888889,54,7,26.150779727095514,173.29285575048735,-0.1004093567251445,88.43103313840155
2020-08,Sabah,24.982307692307693,213.10615384615386,26,8,24.812145748987852,235.1907085020243,0.17016194331984025,-22.08455465587045
2020-08,Sarawak,25.013777777777776,249.03488888888887,45,8,24.787122807017543,274.6564561403509,0.226654970760233,-25.62156725146201
2020-08,West,26.338333333333335,143.55796296296296,54,8,26.1062865497076,208.81527290448344,0.2320467836257336,-65.25730994152048
2020-09,Sabah,25.060384615384617,246.24384615384616,26,9,24.87906882591093,232.1035020242915,0.1813157894736861,14.140344129554677
2020-09,Sarawak,24.637111111111114,356.26155555555556,45,9,24.835929824561404,260.4023157894737,-0.19881871345029012,95.85923976608188
2020-09,West,26.00814814814815,248.98666666666668,54,9,26.091315789473686,222.2998245614035,-0.083167641325538,26.686842105263167
2020-10,Sabah,24.59807692307692,328.4646153846154,26,10,24.861983805668018,258.0061943319838,-0.2639068825910975,70.45842105263159
2020-10,Sarawak,24.801555555555556,321.8246666666667,45,10,24.769251461988304,320.0159298245614,0.03230409356725161,1.8087368421053043
2020-10,West,25.91796296296296,213.84425925925927,54,10,26.084298245614036,273.2586257309942,-0.166335282651076,-59.41436647173492
2020-11,Sabah,24.776153846153843,321.91576923076923,26,11,24.811720647773278,272.0273076923077,-0.03556680161943504,49.88846153846151
2020-11,Sarawak,24.639333333333333,394.56111111111113,45,11,24.688573099415205,374.69783625731,-0.04923976608187175,19.86327485380116
2020-11,West,25.792407407407406,444.2451851851852,54,11,25.797300194931772,404.32050682261206,-0.004892787524365616,39.92467836257316
2020-12,Sabah,24.615384615384617,314.055,26,12,24.611842105263158,301.9993319838057,0.0035425101214592303,12.055668016194318
2020-12,Sarawak,24.509777777777778,275.94644444444447,45,12,24.55195321637427,411.72969590643277,-0.04217543859649098,-135.7832514619883
2020-12,West,25.319814814814816,351.01148148148144,54,12,25.295,388.49817738791427,0.024814814814813957,-37.48669590643283
2021-01,Sabah,24.07730769230769,484.1365384615384,26,1,24.22394736842105,321.44544534412955,-0.14663967611335949,162.69109311740885
2021-01,Sarawak,24.175111111111107,556.2031111111111,45,1,24.37948538011696,424.4135789473684,-0.20437426900585365,131.78953216374265
2021-01,West,24.70425925925926,283.4468518518519,54,1,25.079463937621835,230.97695906432747,-0.3752046783625751,52.4698927875244
2021-02,Sabah,24.243846153846157,156.57076923076923,26,2,24.261072874493927,186.63192307692307,-0.017226720647769866,-30.061153846153843
2021-02,Sarawak,24.255777777777777,217.21866666666668,45,2,24.43101754385965,296.72564912280706,-0.17523976608187297,-79.50698245614038
2021-02,West,25.10240740740741,59.91203703703704,54,2,25.40071150097466,132.7498148148148,-0.29830409356724985,-72.83777777777777
2021-03,Sabah,24.669999999999998,190.42461538461538,26,3,24.738076923076925,188.7356072874494,-0.06807692307692648,1.6890080971659813
2021-03,Sarawak,24.487555555555556,287.82888888888886,45,3,24.740116959064327,292.8453216374269,-0.2525614035087713,-5.016432748538023
2021-03,West,25.871296296296297,280.6318518518519,54,3,26.113450292397662,193.56920077972708,-0.242153996101365,87.0626510721248
2021-04,Sabah,24.931538461538462,123.98538461538462,26,4,25.296234817813765,183.34218623481783,-0.36469635627530295,-59.35680161943321
2021-04,Sarawak,24.894000000000002,175.3182222222222,45,4,25.091649122807016,275.35359064327486,-0.19764912280701452,-100.03536842105265
2021-04,West,26.404444444444444,241.7751851851852,54,4,26.754658869395712,207.00399610136452,-0.3502144249512682,34.77118908382067
2021-05,Sabah,25.39653846153846,338.42461538461544,26,5,25.527773279352225,214.9587854251012,-0.1312348178137661,123.46582995951422
2021-05,Sarawak,25.259777777777778,317.2993333333333,45,5,25.357660818713452,257.14451461988307,-0.0978830409356739,60.154818713450254
2021-05,West,26.891481481481485,258.7361111111111,54,5,26.95648148148148,206.06769980506823,-0.06499999999999417,52.668411306042856
2021-06,Sabah,25.029999999999998,116.26923076923077,26,6,25.01338056680162,217.84076923076924,0.016619433198378886,-101.57153846153847
2021-06,Sarawak,24.871555555555556,237.77777777777777,45,6,24.945438596491226,255.94715789473685,-0.07388304093566944,-18.169380116959076
2021-06,West,26.22740740740741,183.8812962962963,54,6,26.466929824561404,179.27282651072125,-0.2395224171539958,4.608469785575068
2021-07,Sabah,24.841153846153848,213.62076923076924,26,7,24.722793522267207,230.967955465587,0.11836032388664108,-17.34718623481777
