Date,Region,T2M,PRCP,n_cells,Month,T2M_CLIM,PRCP_CLIM,T2M_DEV,PRCP_DEV
2021-07,Sarawak,24.872222222222224,196.74333333333334,45,7,24.747520467836257,228.1645730994152,0.12470175438596698,-31.421239766081868
2021-07,West,26.06574074074074,183.38444444444445,54,7,26.150779727095514,173.29285575048735,-0.08503898635477469,10.091588693957107
2021-08,Sabah,24.918076923076924,280.36884615384616,26,8,24.812145748987852,235.1907085020243,0.10593117408907204,45.17813765182186
2021-08,Sarawak,24.627555555555556,359.07800000000003,45,8,24.787122807017543,274.6564561403509,-0.15956725146198636,84.42154385964915
2021-08,West,25.891481481481485,272.5837037037037,54,8,26.1062865497076,208.81527290448344,-0.21480506822611645,63.768430799220255
2021-09,Sabah,24.767692307692307,307.77423076923077,26,9,24.87906882591093,232.1035020242915,-0.11137651821862349,75.67072874493928
2021-09,Sarawak,24.643555555555558,330.6213333333333,45,9,24.835929824561404,260.4023157894737,-0.1923742690058461,70.21901754385965
2021-09,West,26.06111111111111,243.34314814814817,54,9,26.091315789473686,222.2998245614035,-0.03020467836257623,21.043323586744663
2021-10,Sabah,24.96807692307692,302.98423076923075,26,10,24.861983805668018,258.0061943319838,0.10609311740890348,44.97803643724694
2021-10,Sarawak,25.01088888888889,336.996,45,10,24.769251461988304,320.0159298245614,0.24163742690058498,16.980070175438584
2021-10,West,26.30759259259259,233.81648148148147,54,10,26.084298245614036,273.2586257309942,0.22329434697855532,-39.44214424951272
2021-11,Sabah,24.887307692307694,245.50846153846155,26,11,24.811720647773278,272.0273076923077,0.07558704453441578,-26.51884615384617
2021-11,Sarawak,24.782444444444444,326.99066666666664,45,11,24.688573099415205,374.69783625731,0.093871345029239,-47.70716959064333
2021-11,West,25.83537037037037,379.2462962962963,54,11,25.797300194931772,404.32050682261206,0.03807017543859814,-25.074210526315767
2021-12,Sabah,24.596153846153847,279.61153846153843,26,12,24.611842105263158,301.9993319838057,-0.01568825910931082,-22.38779352226726
2021-12,Sarawak,24.75488888888889,302.61,45,12,24.55195321637427,411.72969590643277,0.20293567251462008,-109.11969590643275
2021-12,West,25.391851851851854,410.91388888888883,54,12,25.295,388.49817738791427,0.09685185185185219,22.415711500974567
2022-01,Sabah,24.157307692307693,236.0223076923077,26,1,24.22394736842105,321.44544534412955,-0.06663967611335764,-85.42313765182186
2022-01,Sarawak,24.279777777777777,396.33844444444446,45,1,24.37948538011696,424.4135789473684,-0.09970760233918341,-28.07513450292396
2022-01,West,25.296296296296298,156.42203703703703,54,1,25.079463937621835,230.97695906432747,0.2168323586744627,-74.55492202729044
2022-02,Sabah,24.263846153846153,241.73846153846154,26,2,24.261072874493927,186.63192307692307,0.0027732793522261545,55.10653846153846
2022-02,Sarawak,24.618,281.5848888888889,45,2,24.43101754385965,296.72564912280706,0.18698245614034903,-15.140760233918172
2022-02,West,25.387592592592593,366.9442592592593,54,2,25.40071150097466,132.7498148148148,-0.013118908382065086,234.19444444444449
2022-03,Sabah,24.789615384615384,304.05346153846153,26,3,24.738076923076925,188.7356072874494,0.05153846153845976,115.31785425101214
2022-03,Sarawak,24.837333333333333,273.74133333333333,45,3,24.740116959064327,292.8453216374269,0.09721637426900642,-19.103988304093548
2022-03,West,26.33851851851852,225.54574074074074,54,3,26.113450292397662,193.56920077972708,0.22506822612085742,31.976539961013657
2022-04,Sabah,24.88076923076923,304.4142307692308,26,4,25.296234817813765,183.34218623481783,-0.41546558704453673,121.07204453441298
2022-04,Sarawak,24.914,273.2542222222222,45,4,25.091649122807016,275.35359064327486,-0.17764912280701495,-2.0993684210526453
2022-04,West,26.57777777777778,261.18203703703705,54,4,26.754658869395712,207.00399610136452,-0.17688109161793264,54.17804093567253
2022-05,Sabah,25.31230769230769,257.54153846153844,26,5,25.527773279352225,214.9587854251012,-0.2154655870445339,42.582753036437225
2022-05,Sarawak,25.43155555555556,245.77777777777777,45,5,25.357660818713452,257.14451461988307,0.07389473684210657,-11.366736842105297
2022-05,West,26.796296296296298,247.02759259259258,54,5,26.95648148148148,206.06769980506823,-0.1601851851851812,40.95989278752435
2022-06,Sabah,25.028846153846153,221.15461538461537,26,6,25.01338056680162,217.84076923076924,0.015465587044534601,3.3138461538461286
2022-06,Sarawak,24.677777777777777,367.6357777777778,45,6,24.945438596491226,255.94715789473685,-0.2676608187134484,111.68861988304093
2022-06,West,26.17685185185185,260.8735185185185,54,6,26.466929824561404,179.27282651072125,-0.29007797270955393,81.60069200779725
2022-07,Sabah,24.877307692307696,307.14500000000004,26,7,24.722793522267207,230.967955465587,0.15451417004048906,76.17704453441303
2022-07,Sarawak,24.88533333333333,276.54066666666665,45,7,24.747520467836257,228.1645730994152,0.13781286549707517,48.376093567251445
2022-07,West,26.374814814814815,163.59592592592594,54,7,26.150779727095514,173.29285575048735,0.22403508771930092,-9.696929824561408
2022-08,Sabah,24.98153846153846,194.48615384615385,26,8,24.812145748987852,235.1907085020243,0.16939271255060717,-40.70455465587045
2022-08,Sarawak,24.85688888888889,369.8864444444444,45,8,24.787122807017543,274.6564561403509,0.06976608187134659,95.22998830409352
2022-08,West,26.12574074074074,217.32537037037036,54,8,26.1062865497076,208.81527290448344,0.01945419103313739,8.510097465886929
2022-09,Sabah,24.84653846153846,263.0988461538461,26,9,24.87906882591093,232.1035020242915,-0.03253036437246948,30.99534412955464
2022-09,Sarawak,24.60088888888889,340.1002222222222,45,9,24.835929824561404,260.4023157894737,-0.23504093567251516,79.69790643274854
2022-09,West,25.927037037037035,219.04796296296297,54,9,26.091315789473686,222.2998245614035,-0.16427875243665113,-3.2518615984405415
2022-10,Sabah,24.92076923076923,311.64923076923077,26,10,24.861983805668018,258.0061943319838,0.05878542510121321,53.64303643724696
2022-10,Sarawak,24.651777777777777,441.5826666666667,45,10,24.769251461988304,320.0159298245614,-0.11747368421052684,121.56673684210529
2022-10,West,25.78796296296296,382.8585185185185,54,10,26.084298245614036,273.2586257309942,-0.296335282651075,109.59989278752431
2022-11,Sabah,24.904230769230768,238.24153846153845,26,11,24.811720647773278,272.0273076923077,0.09251012145749016,-33.78576923076926
2022-11,Sarawak,24.734666666666666,402.63199999999995,45,11,24.688573099415205,374.69783625731,0.046093567251460854,27.934163742689975
2022-11,West,25.645925925925926,398.43740740740736,54,11,25.797300194931772,404.32050682261206,-0.15137426900584572,-5.883099415204697
2022-12,Sabah,24.24076923076923,324.12423076923073,26,12,24.611842105263158,301.9993319838057,-0.371072874493926,22.124898785425046
2022-12,Sarawak,24.16911111111111,394.59644444444444,45,12,24.55195321637427,411.72969590643277,-0.3828421052631583,-17.133251461988323
2022-12,West,24.99111111111111,546.9285185185186,54,12,25.295,388.49817738791427,-0.303888888888892,158.4303411306043
2023-01,Sabah,24.105,451.86153846153843,26,1,24.22394736842105,321.44544534412955,-0.11894736842105047,130.41609311740888
2023-01,Sarawak,24.388,345.04844444444444,45,1,24.37948538011696,424.4135789473684,0.008514619883040808,-79.36513450292398
2023-01,West,24.89314814814815,281.3840740740741,54,1,25.079463937621835,230.97695906432747,-0.1863157894736851,50.407115009746605
2023-02,Sabah,24.368846153846157,213.04461538461538,26,2,24.261072874493927,186.63192307692307,0.10777327935223013,26.41269230769231
2023-02,Sarawak,24.526222222222223,302.0437777777778,45,2,24.43101754385965,296.72564912280706,0.09520467836257396,5.318128654970735
2023-02,West,25.227962962962962,220.8411111111111,54,2,25.40071150097466,132.7498148148148,-0.17274853801169598,88.09129629629629
2023-03,Sabah,24.776538461538465,126.23346153846154,26,3,24.738076923076925,188.7356072874494,0.0384615384615401,-62.50214574898786
2023-03,Sarawak,24.596888888888888,317.58644444444445,45,3,24.740116959064327,292.8453216374269,-0.14322807017543937,24.741122807017575
2023-03,West,25.621296296296297,228.06666666666666,54,3,26.113450292397662,193.56920077972708,-0.492153996101365,34.49746588693958
2023-04,Sabah,25.478076923076927,111.65423076923076,26,4,25.296234817813765,183.34218623481783,0.18184210526316136,-71.68795546558707
2023-04,Sarawak,25.31688888888889,189.5773333333333,45,4,25.091649122807016,275.35359064327486,0.22523976608187368,-85.77625730994154
2023-04,West,26.99425925925926,133.90462962962962,54,4,26.754658869395712,207.00399610136452,0.23960038986354704,-73.0993664717349
2023-05,Sabah,25.726923076923075,200.655,26,5,25.527773279352225,214.9587854251012,0.1991497975708505,-14.30378542510121
2023-05,Sarawak,25.73111111111111,196.31977777777777,45,5,25.357660818713452,257.14451461988307,0.3734502923976599,-60.824736842105295
2023-05,West,27.283518518518516,186.57925925925926,54,5,26.95648148148148,206.06769980506823,0.32703703703703724,-19.48844054580897
2023-06,Sabah,25.253076923076925,189.7676923076923,26,6,25.01338056680162,217.84076923076924,0.2396963562753065,-28.07307692307694
2023-06,Sarawak,25.320444444444448,204.2748888888889,45,6,24.945438596491226,255.94715789473685,0.3750058479532221,-51.67226900584794
2023-06,West,26.865555555555556,180.9498148148148,54,6,26.466929824561404,179.27282651072125,0.39862573099415144,1.6769883040935554
2023-07,Sabah,25.210384615384616,297.7238461538461,26,7,24.722793522267207,230.967955465587,0.487591093117409,66.75589068825911
2023-07,Sarawak,25.12666666666667,242.89377777777776,45,7,24.747520467836257,228.1645730994152,0.3791461988304121,14.72920467836255
2023-07,West,26.589444444444442,264.545,54,7,26.150779727095514,173.29285575048735,0.438664717348928,91.25214424951267
2023-08,Sabah,25.424999999999997,147.94846153846154,26,8,24.812145748987852,235.1907085020243,0.6128542510121449,-87.24224696356276
2023-08,Sarawak,25.432444444444446,208.75666666666666,45,8,24.787122807017543,274.6564561403509,0.6453216374269033,-65.89978947368422
2023-08,West,26.67222222222222,280.56018518518516,54,8,26.1062865497076,208.81527290448344,0.5659356725146196,71.74491228070173
2023-09,Sabah,25.371923076923075,346.54153846153844,26,9,24.87906882591093,232.1035020242915,0.49285425101214386,114.43803643724695
2023-09,Sarawak,25.350444444444445,314.3162222222222,45,9,24.835929824561404,260.4023157894737,0.514514619883041,53.91390643274855
2023-09,West,26.62962962962963,291.8168518518519,54,9,26.091315789473686,222.2998245614035,0.5383138401559435,69.51702729044837
2023-10,Sabah,25.783846153846152,137.04115384615386,26,10,24.861983805668018,258.0061943319838,0.9218623481781343,-120.96504048582995
2023-10,Sarawak,25.555777777777777,263.25,45,10,24.769251461988304,320.0159298245614,0.7865263157894731,-56.7659298245614
2023-10,West,26.900185185185183,244.18092592592595,54,10,26.084298245614036,273.2586257309942,0.815886939571147,-29.07769980506825
2023-11,Sabah,25.509615384615383,243.505,26,11,24.811720647773278,272.0273076923077,0.6978947368421053,-28.52230769230772
2023-11,Sarawak,25.426222222222222,354.1791111111111,45,11,24.688573099415205,374.69783625731,0.7376491228070172,-20.518725146198847
2023-11,West,26.352592592592593,546.8277777777778,54,11,25.797300194931772,404.32050682261206,0.5552923976608213,142.50727095516572
2023-12,Sabah,25.45423076923077,299.99192307692306,26,12,24.611842105263158,301.9993319838057,0.8423886639676113,-2.007408906882631
2023-12,Sarawak,25.36333333333333,429.58599999999996,45,12,24.55195321637427,411.72969590643277,0.8113801169590609,17.85630409356719
2023-12,West,26.04111111111111,485.5024074074074,54,12,25.295,388.49817738791427,0.7461111111111087,97.00423001949315
2024-01,Sabah,25.12730769230769,162.19884615384615,26,1,24.22394736842105,321.44544534412955,0.9033603238866377,-159.2465991902834
2024-01,Sarawak,25.290444444444443,422.7131111111111,45,1,24.37948538011696,424.4135789473684,0.9109590643274821,-1.7004678362573031
2024-01,West,25.843333333333334,328.2190740740741,54,1,25.079463937621835,230.97695906432747,0.7638693957114988,97.24211500974664
2024-02,Sabah,25.06153846153846,138.73615384615385,26,2,24.261072874493927,186.63192307692307,0.8004655870445347,-47.89576923076922
2024-02,Sarawak,25.407777777777774,250.3193333333333,45,2,24.43101754385965,296.72564912280706,0.9767602339181245,-46.40631578947375
2024-02,West,26.442592592592593,131.1237037037037,54,2,25.40071150097466,132.7498148148148,1.0418810916179346,-1.6261111111111006
2024-03,Sabah,25.60076923076923,50.25615384615385,26,3,24.738076923076925,188.7356072874494,0.8626923076923063,-138.47945344129556
2024-03,Sarawak,25.767333333333333,306.39733333333334,45,3,24.740116959064327,292.8453216374269,1.0272163742690061,13.552011695906458
2024-03,West,26.975555555555555,209.90407407407406,54,3,26.113450292397662,193.56920077972708,0.8621052631578934,16.334873294346977
2024-04,Sabah,26.339615384615385,136.1123076923077,26,4,25.296234817813765,183.34218623481783,1.0433805668016198,-47.229878542510136
2024-04,Sarawak,26.201555555555554,272.21333333333337,45,4,25.091649122807016,275.35359064327486,1.109906432748538,-3.1402573099414894
2024-04,West,27.870185185185186,198.0775925925926,54,4,26.754658869395712,207.00399610136452,1.1155263157894737,-8.926403508771926
2024-05,Sabah,26.592692307692307,251.30346153846156,26,5,25.527773279352225,214.9587854251012,1.064919028340082,36.34467611336035
2024-05,Sarawak,26.162444444444443,383.1828888888889,45,5,25.357660818713452,257.14451461988307,0.804783625730991,126.03837426900583
2024-05,West,27.833333333333332,281.8401851851852,54,5,26.95648148148148,206.06769980506823,0.8768518518518533,75.77248538011696
2024-06,Sabah,25.36653846153846,288.0380769230769,26,6,25.01338056680162,217.84076923076924,0.35315789473684234,70.19730769230767
2024-06,Sarawak,25.459333333333333,350.8304444444445,45,6,24.945438596491226,255.94715789473685,0.5138947368421078,94.88328654970763
2024-06,West,27.163888888888888,264.2888888888889,54,6,26.466929824561404,179.27282651072125,0.6969590643274834,85.01606237816765
2024-07,Sabah,25.333076923076923,243.91653846153847,26,7,24.722793522267207,230.967955465587,0.6102834008097169,12.948582995951455
2024-07,Sarawak,25.448444444444444,235.35,45,7,24.747520467836257,228.1645730994152,0.7009239766081876,7.185426900584787
2024-07,West,26.844074074074072,131.7798148148148,54,7,26.150779727095514,173.29285575048735,0.6932943469785577,-41.513040935672535
2024-08,Sabah,25.318846153846152,312.9923076923077,26,8,24.812145748987852,235.1907085020243,0.5067004048583001,77.80159919028338
2024-08,Sarawak,25.218666666666664,414.0268888888889,45,8,24.787122807017543,274.6564561403509,0.43154385964912123,139.370432748538
2024-08,West,26.649444444444445,263.68111111111114,54,8,26.1062865497076,208.81527290448344,0.5431578947368436,54.8658382066277
2024-09,Sabah,25.54076923076923,188.15807692307692,26,9,24.87906882591093,232.1035020242915,0.6617004048582977,-43.94542510121457
2024-09,Sarawak,25.529999999999998,279.4428888888889,45,9,24.835929824561404,260.4023157894737,0.6940701754385934,19.040573099415212
2024-09,West,26.63611111111111,235.93444444444444,54,9,26.091315789473686,222.2998245614035,0.5447953216374231,13.634619883040926
2024-10,Sabah,25.238846153846154,254.16653846153847,26,10,24.861983805668018,258.0061943319838,0.37686234817813613,-3.839655870445341
2024-10,Sarawak,25.19622222222222,303.1571111111111,45,10,24.769251461988304,320.0159298245614,0.42697076023391745,-16.85881871345032
2024-10,West,26.602962962962962,256.6066666666667,54,10,26.084298245614036,273.2586257309942,0.5186647173489263,-16.651959064327514
2024-11,Sabah,25.34653846153846,310.2169230769231,26,11,24.811720647773278,272.0273076923077,0.5348178137651836,38.189615384615365
2024-11,Sarawak,25.29866666666667,361.8644444444444,45,11,24.688573099415205,374.69783625731,0.6100935672514645,-12.833391812865557
2024-11,West,26.157777777777778,555.6577777777778,54,11,25.797300194931772,404.32050682261206,0.3604775828460056,151.33727095516576
2024-12,Sabah,25.05115384615385,347.46500000000003,26,12,24.611842105263158,301.9993319838057,0.439311740890691,45.46566801619434
2024-12,Sarawak,25.10511111111111,372.55777777777774,45,12,24.55195321637427,411.72969590643277,0.5531578947368416,-39.17191812865502
2024-12,West,25.675555555555555,315.1524074074074,54,12,25.295,388.49817738791427,0.38055555555555287,-73.34576998050687
2025-01,Sabah,24.732692307692307,454.5269230769231,26,1,24.22394736842105,321.44544534412955,0.5087449392712564,133.08147773279353
2025-01,Sarawak,24.796888888888887,784.9644444444444,45,1,24.37948538011696,424.4135789473684,0.4174035087719261,360.550865497076
2025-01,West,25.12074074074074,314.90592592592594,54,1,25.079463937621835,230.97695906432747,0.04127680311890458,83.92896686159847
2025-02,Sabah,24.525,298.86692307692306,26,2,24.261072874493927,186.63192307692307,0.263927125506072,112.23499999999999
2025-02,Sarawak,24.61777777777778,334.26933333333335,45,2,24.43101754385965,296.72564912280706,0.1867602339181289,37.543684210526294
2025-02,West,25.584814814814813,120.33481481481482,54,2,25.40071150097466,132.7498148148148,0.18410331384015421,-12.414999999999992
2025-03,Sabah,24.89692307692308,271.0403846153846,26,3,24.738076923076925,188.7356072874494,0.15884615384615586,82.3047773279352
2025-03,Sarawak,25.05888888888889,408.98199999999997,45,3,24.740116959064327,292.8453216374269,0.3187719298245639,116.1366783625731
2025-03,West,26.261851851851855,215.36777777777777,54,3,26.113450292397662,193.56920077972708,0.14840155945419298,21.79857699805069
2025-04,Sabah,25.36,171.41961538461538,26,4,25.296234817813765,183.34218623481783,0.06376518218623417,-11.922570850202447
2025-04,Sarawak,25.10688888888889,269.64644444444446,45,4,25.091649122807016,275.35359064327486,0.01523976608187283,-5.707146198830401
2025-04,West,26.550925925925927,321.0611111111111,54,4,26.754658869395712,207.00399610136452,-0.20373294346978454,114.05711500974655
2025-05,Sabah,25.636153846153846,193.13346153846155,26,5,25.527773279352225,214.9587854251012,0.10838056680162111,-21.825323886639666
2025-05,Sarawak,25.612666666666666,186.22444444444446,45,5,25.357660818713452,257.14451461988307,0.255005847953214,-70.92007017543861
2025-05,West,27.06611111111111,231.38666666666666,54,5,26.95648148148148,206.06769980506823,0.10962962962963019,25.318966861598426
2025-06,Sabah,25.041153846153847,190.52692307692308,26,6,25.01338056680162,217.84076923076924,0.027773279352228286,-27.313846153846157
2025-06,Sarawak,25.206666666666667,235.68755555555558,45,6,24.945438596491226,255.94715789473685,0.2612280701754415,-20.25960233918127
2025-06,West,26.64166666666667,177.36314814814816,54,6,26.466929824561404,179.27282651072125,0.17473684210526486,-1.9096783625730893
2025-07,Sabah,24.983076923076922,138.8446153846154,26,7,24.722793522267207,230.967955465587,0.26028340080971546,-92.12334008097162
2025-07,Sarawak,25.308666666666667,157.38377777777777,45,7,24.747520467836257,228.1645730994152,0.5611461988304107,-70.78079532163744
2025-07,West,26.619814814814816,145.84907407407408,54,7,26.150779727095514,173.29285575048735,0.4690350877193019,-27.443781676413266
2025-08,Sabah,24.659230769230767,299.24115384615385,26,8,24.812145748987852,235.1907085020243,-0.15291497975708523,64.05044534412954
2025-08,Sarawak,24.705333333333332,282.66977777777777,45,8,24.787122807017543,274.6564561403509,-0.08178947368421063,8.013321637426884
2025-08,West,26.216851851851853,227.90092592592592,54,8,26.1062865497076,208.81527290448344,0.11056530214425209,19.085653021442482
2025-09,Sabah,24.931153846153848,339.3876923076923,26,9,24.87906882591093,232.1035020242915,0.05208502024291661,107.28419028340082
2025-09,Sarawak,24.95711111111111,342.07155555555556,45,9,24.835929824561404,260.4023157894737,0.12118128654970661,81.66923976608189
2025-09,West,26.17796296296296,264.60685185185184,54,9,26.091315789473686,222.2998245614035,0.08664717348927553,42.30702729044833
2025-10,Sabah,24.975,235.90692307692308,26,10,24.861983805668018,258.0061943319838,0.1130161943319834,-22.099271255060728
2025-10,Sarawak,24.946666666666665,284.02555555555557,45,10,24.769251461988304,320.0159298245614,0.17741520467836125,-35.99037426900583
2025-10,West,26.209074074074074,271.647037037037,54,10,26.084298245614036,273.2586257309942,0.12477582846003799,-1.6115886939571737
2025-11,Sabah,24.92269230769231,307.9803846153846,26,11,24.811720647773278,272.0273076923077,0.11097165991903069,35.95307692307688
2025-11,Sarawak,24.935777777777776,334.8411111111111,45,11,24.688573099415205,374.69783625731,0.24720467836257143,-39.85672514619887
2025-11,West,25.777037037037037,589.792962962963,54,11,25.797300194931772,404.32050682261206,-0.02026315789473543,185.47245614035091
2025-12,Sabah,24.9,278.34423076923076,26,12,24.611842105263158,301.9993319838057,0.28815789473684106,-23.655101214574927
2025-12,Sarawak,24.759777777777778,454.5686666666667,45,12,24.55195321637427,411.72969590643277,0.20782456140350902,42.838970760233906
2025-12,West,25.43185185185185,487.1335185185185,54,12,25.295,388.49817738791427,0.13685185185184778,98.63534113060422
2026-01,Sabah,24.173436724565757,393.0565384615384,26,1,24.22394736842105,321.44544534412955,-0.05051064385529358,71.61109311740887
2026-01,Sarawak,23.99215770609319,557.2093333333333,45,1,24.37948538011696,424.4135789473684,-0.3873276740237692,132.79575438596493
2026-01,West,24.799223416965354,446.7994444444445,54,1,25.079463937621835,230.97695906432747,-0.28024052065648064,215.822485380117
2026-02,Sabah,24.276744505494506,319.7307692307692,26,2,24.261072874493927,186.63192307692307,0.01567163100057911,133.09884615384615
2026-02,Sarawak,24.42628571428571,301.7602222222222,45,2,24.43101754385965,296.72564912280706,-0.004731829573938029,5.034573099415127
2026-02,West,25.42911375661376,377.5964814814815,54,2,25.40071150097466,132.7498148148148,0.028402255639100815,244.84666666666666
2026-03,Sabah,24.493200992555828,174.10576923076923,26,3,24.738076923076925,188.7356072874494,-0.24487593052109702,-14.629838056680171
2026-03,Sarawak,24.84134050179211,122.86088888888888,45,3,24.740116959064327,292.8453216374269,0.10122354272778367,-169.98443274853798
2026-03,West,26.11835722819594,476.9035185185185,54,3,26.113450292397662,193.56920077972708,0.004906935798278056,283.33431773879147
2026-04,Sabah,25.533589743589744,65.98653846153846,26,4,25.296234817813765,183.34218623481783,0.2373549257759784,-117.35564777327937
2026-04,Sarawak,25.40751851851852,207.7531111111111,45,4,25.091649122807016,275.35359064327486,0.31586939571150197,-67.60047953216375
2026-04,West,27.181197530864196,418.73888888888894,54,4,26.754658869395712,207.00399610136452,0.4265386614684843,211.73489278752442
2026-05,Sabah,25.8989205955335,190.7580769230769,26,5,25.527773279352225,214.9587854251012,0.3711473161812755,-24.2007085020243
2026-05,Sarawak,25.53469534050179,298.0084444444444,45,5,25.357660818713452,257.14451461988307,0.17703452178833956,40.86392982456135
2026-05,West,27.23543010752688,562.7712962962963,54,5,26.95648148148148,206.06769980506823,0.27894862604540194,356.7035964912281
