Date,T2M_West,PRCP_West,T2M_DEV_West,PRCP_DEV_West,T2M_Sarawak,PRCP_Sarawak,T2M_DEV_Sarawak,PRCP_DEV_Sarawak,T2M_Sabah,PRCP_Sabah,T2M_DEV_Sabah,PRCP_DEV_Sabah,T2M_NAT,PRCP_NAT,T2M_DEV_NAT,PRCP_DEV_NAT
2007-01,24.914259259259257,276.12796296296295,-0.1652046783625778,45.15100389863548,24.340666666666664,458.7251111111111,-0.03881871345029708,34.3115321637427,24.169615384615383,429.4223076923077,-0.054331983805667505,107.97686234817814,25.902656250000003,239.665,-0.3183744517543836,28.24148574561403
2007-02,25.166851851851852,101.50703703703704,-0.233859649122806,-31.242777777777775,24.29288888888889,326.9862222222222,-0.13812865497076032,30.260573099415126,24.204615384615387,101.93423076923077,-0.05645748987853949,-84.69769230769231,26.088541666666668,71.00390625,-0.2794298245614044,-36.99599232456141
2007-03,25.88240740740741,169.13537037037037,-0.23104288499025216,-24.433830409356716,24.770222222222223,159.41155555555554,0.03010526315789619,-133.43376608187134,24.581923076923076,164.63115384615384,-0.15615384615384897,-24.10445344129556,27.038802083333334,117.64927083333333,-0.04826480263158217,-12.775923793859675
2007-04,26.457592592592594,250.4075925925926,-0.29706627680311826,43.403596491228086,24.955333333333332,243.50400000000002,-0.1363157894736844,-31.849590643274837,25.17961538461538,136.38346153846155,-0.11661943319838386,-46.958724696356285,27.704687500000002,155.52276041666667,-0.24494517543859473,23.22980811403511
2007-05,26.48851851851852,168.7537037037037,-0.46796296296295736,-37.31399610136452,25.20866666666667,234.3617777777778,-0.14899415204678235,-22.782736842105265,25.421538461538464,201.51653846153846,-0.10623481781376043,-13.442246963562752,27.8715625,149.55348958333335,-0.5610635964912305,-9.550252192982441
2007-06,26.30537037037037,171.18759259259258,-0.16155945419103546,-8.085233918128665,24.85111111111111,348.98755555555556,-0.09432748538011637,93.04039766081871,25.105,244.37769230769229,0.09161943319838173,26.536923076923046,27.807187499999998,204.12854166666668,-0.3502741228070221,33.93997807017544
2007-07,25.82037037037037,212.7414814814815,-0.33040935672514493,39.44862573099414,24.701777777777775,329.2417777777778,-0.04574269005848208,101.07720467836262,24.470384615384617,282.0246153846154,-0.25240890688258943,51.05665991902839,27.4090625,230.98671875,-0.43060855263157904,53.00536184210526
2007-08,25.720555555555556,186.2635185185185,-0.3857309941520448,-22.551754385964927,24.592444444444446,206.49755555555555,-0.19467836257309656,-68.15890058479533,24.398846153846154,209.89576923076922,-0.413299595141698,-25.29493927125509,27.21348958333333,165.45583333333335,-0.4775904605263186,-15.744218749999987
2007-09,25.79314814814815,223.1424074074074,-0.29816764132553786,0.8425828460038929,24.635777777777776,272.8348888888889,-0.20015204678362863,12.432573099415208,24.59730769230769,264.2484615384615,-0.28176113360323995,32.14495951417004,27.207447916666666,209.04671875,-0.4268996710526345,14.78313048245613
2007-10,25.674444444444447,387.47222222222223,-0.40985380116958936,114.21359649122803,24.654222222222224,293.00377777777777,-0.1150292397660806,-27.012152046783626,24.677692307692308,298.4746153846154,-0.18429149797571043,40.468421052631584,27.034010416666664,316.81171875,-0.5506551535087709,80.41785361842105
2007-11,25.365555555555556,243.0648148148148,-0.4317446393762161,-161.25569200779725,24.10111111111111,348.7146666666667,-0.5874619883040957,-25.983169590643286,24.136153846153846,265.8123076923077,-0.6755668016194321,-6.215000000000032,26.617447916666666,206.12020833333335,-0.6465515350877169,-116.78169956140354
2007-12,24.850740740740743,295.0525925925926,-0.44425925925925824,-93.44558479532168,24.30222222222222,509.6095555555556,-0.24973099415204913,97.8798596491228,24.220384615384617,260.7965384615385,-0.39145748987854034,-41.2027935222672,26.074739583333336,298.84671875,-0.6229111842105226,-35.119002192982464
2008-01,25.150370370370368,193.4938888888889,0.07090643274853292,-37.48307017543857,24.290888888888887,330.1226666666667,-0.08859649122807411,-94.29091228070172,24.005,184.3926923076923,-0.2189473684210519,-137.05275303643725,26.01109375,166.56234375,-0.20993695175438631,-44.86117050438597
2008-02,24.81962962962963,152.7440740740741,-0.5810818713450274,19.99425925925928,23.858444444444448,324.96155555555555,-0.5725730994152016,28.235906432748493,23.845769230769232,381.4607692307692,-0.41530364372469464,194.82884615384611,25.974322916666665,128.63942708333335,-0.3936485745614071,20.63952850877193
2008-03,25.43388888888889,293.7764814814815,-0.6795614035087709,100.2072807017544,24.26955555555556,406.6428888888889,-0.47056140350876774,113.797567251462,24.208846153846157,316.9384615384615,-0.5292307692307681,128.20285425101213,26.27354166666667,200.32848958333332,-0.8135252192982456,69.90329495614031
2008-04,26.212962962962962,189.24814814814815,-0.54169590643275,-17.755847953216374,24.611555555555555,308.01,-0.4800935672514619,32.656409356725135,24.904999999999998,219.44461538461536,-0.3912348178137677,36.10242914979753,27.440572916666667,129.48614583333332,-0.5090597587719294,-2.8068064692982375
2008-05,26.18185185185185,135.37537037037038,-0.7746296296296293,-70.69232943469785,24.744888888888887,221.98355555555557,-0.6127719298245644,-35.1609590643275,24.676538461538463,212.23307692307694,-0.8512348178137614,-2.7257085020242755,27.748593749999998,122.36380208333333,-0.6840323464912323,-36.73993969298246
2008-06,25.953333333333333,187.60092592592594,-0.5135964912280713,8.32809941520469,24.544888888888888,266.224,-0.40054970760233743,10.276842105263142,24.41923076923077,252.67423076923075,-0.5941497975708501,34.833461538461506,27.543333333333333,163.53604166666668,-0.6141282894736868,-6.652521929824559
2008-07,25.53333333333333,207.13425925925927,-0.617446393762183,33.84140350877192,24.205555555555556,304.8568888888889,-0.5419649122807009,76.69231578947367,24.287692307692307,246.81807692307694,-0.4351012145748996,15.850121457489934,27.107760416666665,205.73416666666665,-0.7319106359649155,27.752809758771917
2008-08,25.76851851851852,234.02314814814815,-0.33776803118908205,25.207875243664716,24.435555555555553,340.5008888888889,-0.3515672514619901,65.844432748538,24.41846153846154,210.10807692307694,-0.3936842105263132,-25.08263157894737,27.231354166666666,189.24869791666666,-0.45972587719298375,8.048645833333325
2008-09,25.74074074074074,237.6962962962963,-0.35057504873294576,15.396471734892799,24.641333333333336,301.7075555555556,-0.19459649122806866,41.30523976608191,24.601923076923075,220.42615384615385,-0.2771457489878557,-11.677348178137635,27.325625000000002,214.28854166666667,-0.3087225877192985,20.024953399122808
2008-10,26.045185185185186,282.9922222222222,-0.03911306042884988,9.733596491228013,24.617555555555555,418.64066666666673,-0.15169590643274944,98.62473684210534,24.896538461538462,353.8438461538462,0.03455465587044415,95.83765182186238,27.407552083333332,243.010625,-0.17711348684210293,6.616759868421042
2008-11,25.705555555555552,437.0153703703704,-0.0917446393762198,32.69486354775836,24.645999999999997,376.53822222222226,-0.042573099415207594,1.8403859649122865,24.713076923076922,306.4638461538462,-0.0986437246963554,34.436538461538476,27.192864583333332,362.1596875,-0.07113486842105132,39.257779605263124
2008-12,24.90092592592593,354.5609259259259,-0.3940740740740729,-33.93725146198835,24.360444444444447,452.6653333333333,-0.19150877192982207,40.93563742690054,24.366923076923076,208.22807692307694,-0.24491902834008172,-93.77125506072875,26.29822916666667,359.86442708333334,-0.39942160087719003,25.898706140350896
2009-01,24.36962962962963,234.64962962962963,-0.7098343079922032,3.6726705653021554,23.84777777777778,704.7537777777777,-0.531707602339182,280.3401988304093,24.040384615384614,515.6980769230769,-0.183562753036437,194.25263157894733,25.5234375,227.12536458333332,-0.6975932017543869,15.701850328947359
2009-02,25.314444444444444,119.00481481481482,-0.0862670565302146,-13.74499999999999,24.177555555555557,313.13444444444445,-0.2534619883040925,16.4087953216374,24.125384615384615,362.5884615384615,-0.13568825910931182,175.95653846153843,26.03703125,94.1515625,-0.330940241228074,-13.848336074561416
2009-03,25.72277777777778,304.1190740740741,-0.39067251461988306,110.54987329434701,24.422444444444444,384.2613333333333,-0.31767251461988266,91.41601169590643,24.595384615384617,257.0853846153846,-0.14269230769230745,68.34977732793521,26.895729166666666,193.11317708333334,-0.19133771929825016,62.68798245614033
2009-04,26.337592592592593,190.0998148148148,-0.41706627680311925,-16.904181286549715,25.064666666666668,312.874,-0.026982456140348887,37.52040935672517,24.95423076923077,176.79076923076926,-0.3420040485829965,-6.551417004048574,27.753645833333334,129.2471875,-0.1959868421052633,-3.0457648026315667
2009-05,26.529999999999998,172.20148148148147,-0.42648148148148124,-33.866218323586764,25.18,199.58155555555555,-0.17766081871345207,-57.562959064327515,25.109615384615385,163.85384615384615,-0.41815789473684006,-51.10493927125506,28.045104166666665,145.04859374999998,-0.38752192982456535,-14.055148026315806
2009-06,26.42037037037037,109.29666666666668,-0.04655945419103347,-69.97615984405456,24.93422222222222,173.99977777777778,-0.011216374269004348,-81.94738011695907,24.826153846153847,137.575,-0.18722672064777157,-80.26576923076925,28.133333333333336,101.81124999999999,-0.024128289473683395,-68.37731359649125
2009-07,25.982777777777777,156.97314814814814,-0.1680019493177376,-16.319707602339207,24.48511111111111,115.23555555555556,-0.2624093567251471,-112.92901754385964,24.481153846153845,198.81192307692305,-0.2416396761133619,-32.15603238866396,27.68567708333333,167.32416666666668,-0.1539939692982486,-10.65719024122805
2009-08,26.068333333333335,224.53333333333333,-0.03795321637426596,15.718060428849896,24.89511111111111,211.39511111111113,0.10798830409356697,-63.26134502923975,24.958846153846157,191.94307692307694,0.14670040485830427,-43.24763157894736,27.652552083333333,175.27354166666666,-0.03852796052631646,-5.926510416666673
2009-09,26.105925925925927,222.24777777777777,0.014610136452240852,-0.052046783625741,25.08,161.71511111111113,0.2440701754385941,-98.68720467836255,24.873846153846156,185.55461538461537,-0.0052226720647752245,-46.54888663967611,27.659375,178.57145833333334,0.025027412280699934,-15.692129934210527
2009-10,25.942037037037036,253.43648148148148,-0.14226120857700053,-19.822144249512718,24.567777777777778,348.86199999999997,-0.20147368421052647,28.84607017543857,24.63,261.28923076923076,-0.23198380566801902,3.283036437246949,27.428802083333334,233.89302083333334,-0.15586348684210094,-2.5008442982456245
2009-11,25.587407407407408,396.8777777777778,-0.2098927875243639,-7.442729044834266,24.55088888888889,397.3406666666667,-0.13768421052631652,22.642830409356748,24.718461538461536,207.7373076923077,-0.09325910931174164,-64.29000000000002,27.093541666666667,371.98463541666666,-0.17045778508771647,49.08272752192977
2009-12,25.125185185185185,393.21333333333337,-0.16981481481481708,4.715155945419099,24.355333333333334,433.5591111111111,-0.1966198830409347,21.829415204678355,24.407307692307693,183.93115384615385,-0.20453441295546426,-118.06817813765184,26.474270833333335,305.61036458333336,-0.2233799342105236,-28.35535635964908
2010-01,25.168333333333333,166.64777777777778,0.0888693957114981,-64.3291812865497,24.220666666666666,378.3562222222222,-0.15881871345029452,-46.057356725146235,24.119615384615386,257.89153846153846,-0.10433198380566466,-63.55390688259109,26.457395833333333,150.96072916666665,0.23636513157894612,-60.46278508771931
2010-02,26.027592592592594,112.35462962962963,0.6268810916179355,-20.395185185185184,24.90711111111111,219.49755555555555,0.47609356725146057,-77.2280935672515,24.45923076923077,41.88346153846154,0.19815789473684475,-144.74846153846153,27.07557291666667,63.631458333333335,0.7076014254385967,-44.36844024122808
2010-03,26.416481481481483,192.16722222222222,0.3030311890838213,-1.4019785575048616,24.93288888888889,300.2211111111111,0.1927719298245627,7.375789473684222,24.98807692307692,95.70961538461538,0.24999999999999645,-93.02599190283402,27.57739583333333,114.40411458333334,0.4903289473684147,-16.02108004385967
2010-04,27.13203703703704,209.04814814814816,0.3773781676413286,2.044152046783637,25.32777777777778,315.35866666666664,0.23612865497076285,40.00507602339178,25.415384615384614,185.84384615384613,0.11914979757084865,2.501659919028299,28.26364583333333,130.51239583333333,0.3140131578947347,-1.780556469298233
2010-05,27.52962962962963,211.60666666666668,0.5731481481481495,5.538966861598453,25.612888888888886,306.33155555555555,0.25522807017543414,49.187040935672485,25.787307692307692,220.24269230769232,0.25953441295546753,5.283906882591111,28.862083333333334,152.35296875,0.42945723684210435,-6.750773026315784
2010-06,26.409629629629627,229.21648148148148,-0.05730019493177707,49.943654970760235,24.921777777777777,278.8451111111111,-0.023660818713448606,22.897953216374276,25.181153846153848,245.7069230769231,0.16777327935222885,27.86615384615385,28.14526041666667,206.31317708333333,-0.012201206140350251,36.124613486842094
2010-07,25.933703703703706,223.24777777777777,-0.2170760233918081,49.95492202729042,24.383333333333333,400.6128888888889,-0.3641871345029237,172.4483157894737,24.588076923076922,234.195,-0.13471659919028411,3.2270445344129826,27.592447916666668,238.64604166666666,-0.2472231359649122,60.66468475877193
2010-08,26.009814814814813,182.97166666666666,-0.09647173489278771,-25.843606237816772,24.64111111111111,439.1693333333333,-0.14601169590643437,164.51287719298244,24.782307692307693,299.46846153846155,-0.029838056680159042,64.27775303643725,27.643541666666668,182.16473958333333,-0.04753837719298204,0.9646874999999966
2010-09,26.129814814814814,216.48851851851853,0.038499025341128146,-5.811306042884979,24.592222222222226,358.8622222222222,-0.2437076023391782,98.45990643274854,24.80115384615385,260.7096153846154,-0.07791497975708239,28.606113360323917,27.66786458333333,210.37765625,0.0335169956140291,16.114067982456135
2010-10,25.936851851851852,193.07666666666665,-0.14744639376218416,-80.18195906432754,24.564444444444447,345.36333333333334,-0.20480701754385677,25.347403508771947,24.652307692307694,187.74346153846153,-0.20967611336032377,-70.26273279352228,27.623802083333334,241.40322916666665,0.039136513157899344,5.009364035087685
2010-11,25.46148148148148,384.02592592592595,-0.3358187134502906,-20.294580896686114,24.465333333333334,379.67688888888887,-0.22323976608187124,4.979052631578895,24.499615384615385,299.2823076923077,-0.31210526315789267,27.254999999999995,26.94453125,298.9856770833333,-0.3194682017543826,-23.91623081140358
2010-12,24.62851851851852,336.08314814814815,-0.6664814814814832,-52.41502923976611,24.016000000000002,339.5155555555556,-0.5359532163742671,-72.21414035087719,24.11653846153846,354.95730769230767,-0.4953036437246965,52.957975708501976,26.142083333333332,328.63244791666665,-0.555567434210527,-5.333273026315794
2011-01,24.405370370370374,314.97,-0.674093567251461,83.99304093567255,23.790444444444443,453.9575555555556,-0.5890409356725179,29.543976608187165,23.739615384615384,504.3273076923077,-0.4843319838056672,182.88186234817817,25.648229166666667,319.25755208333334,-0.57280153508772,107.83403782894737
2011-02,25.053333333333335,54.04277777777778,-0.3473781676413239,-78.70703703703703,23.999111111111112,268.4277777777778,-0.43190643274853713,-28.29787134502925,23.762307692307694,338.79192307692307,-0.4987651821862329,152.16,25.968697916666667,73.07109375,-0.39927357456140555,-34.92880482456141
2011-03,25.31814814814815,339.8594444444444,-0.7953021442495114,146.29024366471734,24.133777777777777,342.47355555555555,-0.6063391812865504,49.62823391812867,24.038846153846155,410.5792307692308,-0.6992307692307698,221.84362348178138,26.34692708333333,249.62453125000002,-0.7401398026315853,119.19933662280701
2011-04,25.976111111111113,182.91462962962962,-0.7785477582845992,-24.089366471734905,24.536444444444445,232.8651111111111,-0.5552046783625713,-42.48847953216375,24.568076923076923,300.82961538461535,-0.7281578947368423,117.48742914979752,26.9403125,114.61255208333334,-1.0093201754385959,-17.68040021929822
2011-05,26.517407407407408,173.18740740740742,-0.43907407407407106,-32.88029239766081,24.95111111111111,216.44266666666667,-0.4065497076023412,-40.7018479532164,24.887307692307694,233.43307692307692,-0.640465587044531,18.474291497975713,27.910989583333333,145.21869791666668,-0.5216365131578975,-13.885043859649102
2011-06,26.215925925925927,131.15185185185186,-0.2510038986354779,-48.120974658869386,24.74,298.42822222222225,-0.2054385964912271,42.4810643274854,24.724230769230772,253.8103846153846,-0.2891497975708468,35.969615384615366,27.830468749999998,149.48515625000002,-0.32699287280702194,-20.70340734649122
2011-07,25.965185185185184,111.72555555555556,-0.18559454191032998,-61.56730019493179,24.69777777777778,152.73777777777778,-0.04974269005847631,-75.42679532163743,24.553461538461537,133.97076923076924,-0.1693319838056695,-96.99718623481778,27.6596875,115.90828125,-0.1799835526315796,-62.073075657894734
2011-08,25.898703703703703,203.53962962962962,-0.20758284600389842,-5.27564327485382,24.61777777777778,171.09,-0.16934502923976424,-103.56645614035088,24.555384615384618,240.78923076923076,-0.25676113360323427,5.598522267206448,27.479322916666664,157.456875,-0.21175712719298545,-23.743177083333336
2011-09,25.795925925925925,212.25962962962964,-0.2953898635477614,-10.040194931773868,24.703555555555557,178.15244444444443,-0.13237426900584737,-82.24987134502925,24.735,169.44653846153844,-0.1440688259109315,-62.65696356275305,27.469583333333333,192.27567708333333,-0.1647642543859682,-1.9879111842105317
2011-10,25.657962962962962,330.31944444444446,-0.426335282651074,57.06081871345026,24.583555555555556,372.0826666666667,-0.18569590643274836,52.066736842105286,24.61423076923077,235.0096153846154,-0.2477530364372491,-22.99657894736842,27.2309375,277.16770833333334,-0.3537280701754355,40.773843201754374
2011-11,25.42,401.2764814814815,-0.37730019493177025,-3.0440253411305775,24.56688888888889,306.38444444444445,-0.12168421052631473,-68.31339181286552,24.548076923076923,283.87076923076927,-0.26364372469635455,11.843461538461554,26.971145833333335,333.83578125,-0.2928536184210486,10.933873355263131
2011-12,25.012777777777778,395.7666666666667,-0.2822222222222237,7.26848927875244,24.355555555555554,501.9711111111111,-0.19639766081871457,90.24141520467833,24.326153846153847,355.5138461538462,-0.2856882591093104,53.51451417004051,26.341302083333332,385.76276041666665,-0.356348684210527,51.79703947368421
2012-01,24.976666666666667,194.7035185185185,-0.10279727095516833,-36.27344054580897,24.25888888888889,362.6071111111111,-0.12059649122807059,-61.8064678362573,24.028846153846153,329.4003846153846,-0.1951012145748976,7.954939271255057,25.961510416666666,226.0775,-0.25952028508772074,14.653985745614023
2012-02,25.511851851851855,179.465,0.11114035087719643,46.71518518518519,24.244,346.2628888888889,-0.18701754385964975,49.537239766081825,24.1,214.09192307692305,-0.16107287449392516,27.45999999999998,26.375052083333333,122.6796875,0.007080592105261019,14.679788925438586
2012-03,25.724259259259256,232.23277777777778,-0.3891910331384061,38.6635769980507,24.37688888888889,340.79422222222223,-0.36322807017543823,47.94890058479535,24.391153846153845,227.23307692307694,-0.3469230769230798,38.49746963562754,26.899010416666666,178.18661458333335,-0.1880564692982496,47.761419956140344
2012-04,26.32462962962963,219.8614814814815,-0.43002923976608187,12.85748538011697,24.59777777777778,311.07733333333334,-0.4938713450292376,35.72374269005849,24.85923076923077,258.58384615384614,-0.43700404858299535,75.24165991902831,27.62484375,151.18375,-0.3247889254385967,18.89079769736844
2012-05,26.504814814814814,211.25277777777777,-0.45166666666666444,5.185077972709536,25.009777777777778,155.44133333333332,-0.3478830409356739,-101.70318128654975,24.982307692307693,200.0057692307692,-0.5454655870445322,-14.953016194332008,28.031875,182.72151041666666,-0.40075109649123064,23.617768640350874
2012-06,26.353888888888886,99.33611111111111,-0.11304093567251883,-79.93671539961014,24.77577777777778,156.14866666666666,-0.16966081871344585,-99.79849122807019,24.705000000000002,142.93384615384613,-0.30838056680161685,-74.9069230769231,28.006874999999997,120.80927083333334,-0.1505866228070225,-49.37929276315789
2012-07,25.727037037037036,164.97648148148147,-0.42374269005847864,-8.316374269005877,24.154222222222224,303.6933333333333,-0.593298245614033,75.52876023391812,24.271153846153844,288.0361538461538,-0.45163967611336275,57.0681983805668,27.430729166666666,182.23578124999997,-0.4089418859649143,4.254424342105239
2012-08,25.99925925925926,172.1587037037037,-0.10702729044833958,-36.65656920077973,24.604000000000003,253.93222222222224,-0.1831228070175399,-20.724233918128647,24.69538461538462,171.87923076923076,-0.1167611336032337,-63.31147773279355,27.56713541666667,143.19182291666667,-0.12394462719298005,-38.008229166666666
2012-09,25.81,214.23037037037037,-0.2813157894736875,-8.069454191033145,24.772444444444446,143.83955555555556,-0.06348538011695837,-116.56276023391811,24.447307692307692,260.3180769230769,-0.43176113360323853,28.2145748987854,27.347395833333334,180.06885416666668,-0.2869517543859672,-14.194734100877184
2012-10,25.879814814814814,224.87314814814815,-0.20448343079922182,-48.38547758284605,24.490222222222222,363.4766666666667,-0.27902923976608207,43.46073684210529,24.536923076923078,239.93807692307695,-0.3250607287449405,-18.068117408906858,27.360781250000002,200.07182291666666,-0.2238843201754328,-36.3220422149123
2012-11,25.927592592592593,300.80018518518517,0.13029239766082057,-103.52032163742689,24.535555555555554,470.3248888888889,-0.15301754385965083,95.62705263157892,24.626923076923074,368.1519230769231,-0.1847975708502041,96.12461538461537,27.125312500000003,236.63625000000002,-0.13868695175438006,-86.26565789473688
2012-12,25.393333333333334,462.72592592592594,0.09833333333333272,74.22774853801167,24.521555555555555,374.7073333333334,-0.0303976608187142,-37.02236257309937,24.638461538461538,228.3826923076923,0.02661943319838045,-73.61663967611338,26.954322916666666,394.14078125,0.25667214912280656,60.17506030701753
2013-01,25.18537037037037,185.35333333333332,0.10590643274853662,-45.62362573099415,24.389333333333333,257.762,0.009847953216372218,-166.65157894736842,24.106923076923074,292.1,-0.11702429149797666,-29.34544534412953,26.45177083333333,179.0803125,0.23074013157894413,-32.34320175438597
2013-02,25.18648148148148,270.1237037037037,-0.2142300194931792,137.3738888888889,24.49111111111111,423.96066666666667,0.0600935672514602,127.23501754385961,24.331923076923076,179.73999999999998,0.07085020242914908,-6.891923076923092,26.316197916666667,231.31984375000002,-0.05177357456140541,123.3199451754386
2013-03,26.470555555555556,106.32222222222221,0.35710526315789437,-87.24697855750487,24.89022222222222,234.79222222222222,0.15010526315789363,-58.053099415204656,25.011923076923075,118.87884615384615,0.27384615384615074,-69.85676113360324,27.544166666666666,65.06093750000001,0.45709978070174984,-65.364257127193
2013-04,26.62888888888889,192.92074074074074,-0.12576998050682064,-14.083255360623781,25.042,311.3797777777778,-0.049649122807014834,36.02618713450295,25.243846153846157,172.07769230769233,-0.05238866396760855,-11.2644939271255,28.083072916666666,152.64515624999999,0.13344024122806886,20.352203947368423
2013-05,26.73611111111111,165.37703703703704,-0.2203703703703681,-40.69066276803119,25.07933333333333,296.6793333333333,-0.278327485380121,39.53481871345025,25.265384615384615,219.71653846153848,-0.2623886639676094,4.757753036437265,28.3165625,161.74723958333334,-0.11606359649123021,2.643497807017553
